ID,Prediction
496, 0.92
497, 0.74
498, 0.93
499, 0.64
500, 0.35
501, 0.40
502, 0.49
503, 0.16
504, 0.60
505, 0.47
506, 0.58
507, -0.01
508, 0.21
509, 0.25
510, 0.31
511, 0.21
512, 0.27
513, 0.02
514, -0.06
515, 0.52
516, 0.10
517, 0.41
518, 0.40
519, 0.88
520, 0.84
521, 0.20
522, 0.40
523, 0.71
524, 0.19
525, 0.30
526, 0.16
527, 0.42
528, 0.42
529, 0.29
530, 0.36
531, 0.96
532, 0.37
533, 0.20
534, 0.82
535, 0.32
536, 0.29
537, -0.00
538, 0.21
539, 0.13
540, 0.09
541, -0.03
542, 0.81
543, 0.54
544, -0.04
545, 0.62
546, 0.66
547, 0.24
548, 0.98
549, 0.25
550, 0.40
551, 0.23
552, 0.81
553, 0.32
554, 0.15
555, 0.12
556, 0.21
557, 0.29
558, 0.63
559, 0.03
560, 0.17
561, 0.33
562, -0.06
563, 0.31
564, 0.21
565, 0.81
566, 0.08
567, 0.37
568, 0.26
569, 0.29
570, 0.35
571, 0.22
572, 0.07
573, 0.41
574, 0.53
575, 0.39
576, 0.12
577, 0.61
578, 0.15
579, 0.30
580, 0.71
581, 0.16
582, 0.39
583, 0.46
584, 0.12
585, 0.29
586, 0.94
587, -0.55
588, 0.14
589, 0.88
590, 0.00
591, 0.17
592, 0.96
593, 0.53
594, 0.29
595, 0.52
596, 0.20
597, 0.22
598, -0.02
599, 0.25
600, 0.33
601, 0.29
602, 0.62
603, 1.01
604, 0.02
605, -0.05
606, 0.51
607, -0.02
608, 0.60
609, 0.48
610, 0.86
611, 0.66
612, 0.54
613, 0.63
614, 0.27
615, -0.01
616, 0.29
617, 0.12
618, 0.03
619, 0.16
620, 0.53
621, 0.68
622, 0.15
623, 0.24
624, 0.25
625, 0.20
626, 0.30
627, 0.26
628, 0.47
629, 0.83
630, 1.10
631, 0.58
632, 0.26
633, 0.20
634, 0.31
635, 0.60
636, 0.40
637, 0.19
638, 0.86
639, 0.38
640, 0.04
641, 0.51
642, 0.41
643, 0.43
644, 0.72
645, 0.05
646, 0.25
647, 0.02
648, 0.01
649, 0.22
650, 0.34
651, 0.27
652, 0.98
653, -0.09
654, 0.14
655, 0.35
656, 0.24
657, 0.65
658, 0.06
659, 0.09
660, 0.84
661, 0.29
662, 0.20
663, 0.05
664, 0.84
665, 0.08
666, 0.23
667, 0.05
668, 0.84
669, 0.01
670, -0.11
671, 0.21
672, 0.16
673, 0.10
674, 0.20
675, 0.38
676, 0.06
677, 0.26
678, 0.25
679, 0.08
680, 0.95
681, 0.23
682, 0.22
683, 0.78
684, 0.40
685, 0.10
686, 0.18
687, 0.09
688, -0.16
689, 0.34
690, 0.81
691, 0.13
692, 0.71
693, 0.34
694, 0.58
695, 0.50
696, 0.34
697, 0.19
698, 0.04
699, -0.03
700, 0.56
701, 0.32
702, 0.04
703, 0.35
704, 0.72
705, -0.02
706, 0.88
707, 0.23
708, 0.21
709, 0.16
710, 0.02
711, 1.04
712, 0.22
713, 0.07
714, 0.05
715, 0.62
716, 0.84
717, 0.07
718, 0.78
719, 0.17
720, 0.40
721, 1.03
722, 0.36
723, 0.51
724, 0.25
725, 0.77
726, 0.26
727, 0.35
728, 0.34
729, 0.15
730, 0.09
731, 0.17
732, 0.30
733, 0.01
734, 0.17
735, 0.61
736, 0.08
737, 0.21
738, 0.45
739, 0.45
740, 0.52
741, 0.88
742, 0.32
743, 0.00
744, 0.44
745, 0.54
746, 0.61
747, 0.46
748, -0.07
749, 0.22
750, 0.13
751, 0.47
752, 0.34
753, 0.07
754, 0.32
755, 1.04
756, 0.52
757, 0.05
758, 0.12
759, 0.39
760, 0.17
761, 0.23
762, 0.68
763, 0.30
764, 0.26
765, 0.29
766, 0.13
767, 0.04
768, 0.12
769, 0.76
770, 0.89
771, 0.10
772, 0.24
773, 0.09
774, 0.63
775, 0.16
776, 0.11
777, -0.04
778, 0.34
779, 0.01
780, 0.92
781, -0.01
782, -0.03
783, 0.07
784, -0.09
785, 0.02
786, 0.40
787, 0.04
788, 0.91
789, 0.29
790, 0.20
791, 0.30
792, 0.25
793, 0.64
794, 0.98
795, 0.45
796, 0.28
797, 1.04
798, 0.73
799, 0.27
800, 0.68
801, 0.25
802, 0.41
803, 0.09
804, 0.33
805, 1.31
806, 0.30
807, 0.34
808, 0.02
809, 0.19
810, 0.41
811, 0.88
812, 0.29
813, 0.41
814, 0.59
815, -0.03
816, 0.18
817, 0.49
818, 0.28
819, 0.34
820, 0.38
821, 0.21
822, 0.03
823, 0.40
824, 0.09
825, 0.07
826, 1.09
827, 0.12
828, 0.28
829, 0.55
830, 0.13
831, 0.07
832, -0.28
833, 0.58
834, 0.56
835, 0.72
836, 0.69
837, 0.24
838, 0.50
839, 0.07
840, 0.30
841, 0.10
842, -0.02
843, 0.37
844, 0.27
845, 0.37
846, 0.40
847, 0.59
848, 0.22
849, 0.91
850, 0.36
851, 0.99
852, 0.44
853, 0.36
854, -0.08
855, 0.43
856, 0.64
857, 0.45
858, 0.02
859, 0.06
860, -0.09
861, 0.04
862, 0.24
863, 0.38
864, 0.83
865, 0.34
866, 0.19
867, 0.53
868, 0.31
869, 0.18
870, 0.73
871, 0.20
872, 0.43
873, 0.18
874, 0.27
875, 0.54
876, 0.35
877, 0.48
878, 0.57
879, 0.14
880, 0.78
881, 0.19
882, -0.03
883, 0.82
884, 0.88
885, 0.15
886, 0.29
887, 0.53
888, 0.14
889, 1.11
890, 0.10
891, 0.14
892, 0.09
893, 0.38
894, 0.46
895, -0.10
896, 0.26
897, -0.06
898, 0.83
899, 0.19
900, 0.88
901, 0.81
902, 0.61
903, 0.14
904, 0.75
905, 0.79
906, 0.39
907, 1.21
908, 1.10
909, 0.39
910, 0.43
911, 0.02
912, 0.10
913, 0.60
914, -0.05
915, 0.13
916, 0.46
917, 0.34
918, 0.05
919, 0.14
920, 0.92
921, 0.26
922, 0.12
923, 0.78
924, 0.62
925, -0.11
926, -0.02
927, 0.19
928, 0.72
929, 0.16
930, 0.34
931, -0.12
932, 0.02
933, 0.47
934, 0.10
935, 0.14
936, 0.12
937, 0.78
938, 0.03
939, 0.79
940, 0.13
941, 0.06
942, 0.96
943, -0.40
944, 0.34
945, 0.05
946, 0.48
947, 0.02
948, 0.51
949, 0.15
950, 0.64
951, 0.68
952, 0.11
953, 0.95
954, 0.19
955, 0.31
956, 0.28
957, 0.04
958, 0.45
959, 0.22
960, 0.96
961, 0.55
962, 0.06
963, 0.30
964, 0.10
965, 0.05
966, 0.72
967, 0.46
968, 0.39
969, 0.26
970, 0.97
971, 0.71
972, 0.53
973, 0.35
974, 0.50
975, 0.71
976, 0.06
977, 0.22
978, 0.14
979, 0.12
980, 0.42
981, 0.67
982, 0.43
983, 1.12
984, 0.39
985, -0.11
986, 0.32
987, 0.37
988, -0.04
989, 0.21
990, 0.17
991, 0.93
992, 0.08
993, 0.32
994, -0.05
995, 0.47
996, 0.79
997, 0.55
998, 0.64
999, 0.04
1000, -0.06
1001, 0.87
1002, 0.39
1003, 0.31
1004, 0.67
1005, 0.16
1006, -0.10
1007, 0.94
1008, 0.14
1009, 0.62
1010, 0.28
1011, 0.64
1012, 0.08
1013, 0.84
1014, 0.69
1015, 0.22
1016, 0.70
1017, 0.77
1018, 0.40
1019, 0.02
1020, 0.41
1021, 0.82
1022, 0.50
1023, 1.00
1024, 0.11
1025, 0.43
1026, 0.35
1027, 0.99
1028, 0.55
1029, 0.63
1030, 0.63
1031, 0.40
1032, 0.19
1033, 0.32
1034, 0.16
1035, 0.58
1036, 0.18
1037, 0.29
1038, 0.34
1039, 1.01
1040, 0.30
1041, 0.56
1042, 0.55
1043, 0.41
1044, 0.92
1045, 0.38
1046, 0.13
1047, 0.07
1048, 0.83
1049, 0.64
1050, 0.17
1051, 0.47
1052, 0.10
1053, 0.17
1054, 0.21
1055, 0.01
1056, 0.13
1057, 0.07
1058, 0.28
1059, 0.80
1060, 0.19
1061, 0.42
1062, 0.29
1063, 0.64
1064, 0.07
1065, 0.42
1066, 0.18
1067, 0.83
1068, 0.25
1069, 0.10
1070, 0.94
1071, -0.13
1072, -0.02
1073, 0.43
1074, 0.23
1075, 0.10
1076, 0.27
1077, 0.14
1078, -0.07
1079, 0.75
1080, 0.21
1081, 0.60
1082, 0.22
1083, 0.75
1084, 0.49
1085, 0.28
1086, -0.00
1087, 0.35
1088, 0.61
1089, 0.29
1090, 0.11
1091, -0.11
1092, 0.37
1093, 0.20
1094, 0.01
1095, 0.38
1096, 0.27
1097, 0.34
1098, 0.26
1099, 0.04
1100, 0.64
1101, 0.28
1102, 0.16
1103, 0.95
1104, 0.51
1105, 0.38
1106, 0.51
1107, 0.01
1108, 0.43
1109, 0.47
1110, 0.53
1111, 0.22
1112, 0.69
1113, 0.13
1114, -0.04
1115, 0.34
1116, 0.39
1117, 0.07
1118, 0.08
1119, 0.39
1120, 0.83
1121, 0.54
1122, -0.04
1123, 0.14
1124, 0.61
1125, -0.05
1126, 0.54
1127, 0.39
1128, 0.47
1129, 0.31
1130, 0.78
1131, 0.31
1132, 0.74
1133, 0.48
1134, 0.66
1135, 0.56
1136, 0.92
1137, 0.23
1138, 0.63
1139, 0.74
1140, 0.60
1141, 0.13
1142, 0.60
1143, 0.42
1144, 0.78
1145, 0.30
1146, 0.17
1147, 0.07
1148, 0.04
1149, 0.70
1150, 0.13
1151, 0.16
1152, 0.25
1153, 0.23
1154, -0.03
1155, 0.27
1156, 0.04
1157, 0.29
1158, 0.56
1159, 0.46
1160, 0.33
1161, 0.12
1162, -0.00
1163, 0.31
1164, 0.08
1165, 0.74
1166, 0.47
1167, -0.10
1168, 0.04
1169, 0.42
1170, 0.33
1171, 0.74
1172, 0.37
1173, 0.85
1174, 0.48
1175, 0.46
1176, 0.97
1177, 0.68
1178, 0.51
1179, 0.35
1180, 0.34
1181, 0.10
1182, 0.10
1183, 0.34
1184, 0.62
1185, 0.80
1186, 0.57
1187, -0.01
1188, 0.31
1189, 0.37
1190, 0.10
1191, 0.45
1192, 0.21
1193, 0.37
1194, 0.59
1195, 0.29
1196, -0.07
1197, 0.65
1198, 0.56
1199, 0.32
1200, 0.51
1201, 1.01
1202, 0.73
1203, 0.45
1204, 0.10
1205, 0.21
1206, 0.59
1207, 0.51
1208, 0.09
1209, 0.83
1210, 0.05
1211, 0.17
1212, 0.62
1213, 0.28
1214, 0.95
1215, 0.63
1216, 0.77
1217, -0.06
1218, 0.38
1219, 0.02
1220, 0.14
1221, 0.23
1222, 0.47
1223, 0.25
1224, -0.12
1225, 0.09
1226, 0.33
1227, 0.27
1228, 0.28
1229, 0.47
1230, 0.28
1231, 0.48
1232, 0.25
1233, 0.66
1234, 0.43
1235, -0.03
1236, 0.01
1237, 0.36
1238, 0.03
1239, 0.52
1240, 0.12
1241, -0.04
1242, 0.96
1243, -0.05
1244, 0.79
1245, 0.43
1246, 0.34
1247, 0.79
1248, 0.50
1249, 0.18
1250, 0.52
1251, 0.27
1252, 0.42
1253, 0.11
1254, 0.36
1255, 0.37
1256, 0.75
1257, 0.35
1258, -0.04
1259, 0.14
1260, 0.18
1261, 0.32
1262, 0.91
1263, 0.04
1264, -0.26
1265, -0.06
1266, 0.33
1267, -0.06
1268, 0.19
1269, 0.04
1270, 0.03
1271, 0.23
1272, 0.14
1273, 0.62
1274, -0.11
1275, 0.29
1276, 0.28
1277, -0.02
1278, 0.83
1279, -0.08
1280, 0.39
1281, -0.01
1282, 0.10
1283, 0.74
1284, 0.42
1285, 0.31
1286, 0.28
1287, 0.35
1288, -0.12
1289, 0.20
1290, 0.48
1291, 0.25
1292, 0.19
1293, 0.50
1294, 0.93
1295, 0.78
1296, 0.25
1297, 0.30
1298, 0.20
1299, 0.16
1300, 0.05
1301, 0.22
1302, 0.61
1303, 0.13
1304, 0.07
1305, 0.25
1306, 0.21
1307, 0.53
1308, 0.04
1309, 0.46
1310, 1.17
1311, -0.25
1312, 0.62
1313, 0.58
1314, 0.13
1315, -0.07
1316, 0.05
1317, 0.42
1318, 1.19
1319, 0.11
1320, 0.35
1321, 0.59
1322, 0.66
1323, 0.10
1324, 0.86
1325, 0.53
1326, 0.41
1327, 0.50
1328, 0.05
1329, 0.19
1330, 0.29
1331, -0.06
1332, 0.39
1333, -0.07
1334, -0.25
1335, -0.01
1336, 0.04
1337, 0.16
1338, 0.28
1339, 0.37
1340, 0.38
1341, 0.94
1342, 0.96
1343, 0.93
1344, 0.63
1345, 0.31
1346, 0.01
1347, 0.72
1348, 0.31
1349, 0.30
1350, -0.05
1351, 0.16
1352, -0.04
1353, 0.25
1354, 0.26
1355, 0.40
1356, 0.20
1357, 0.32
1358, 0.36
1359, -0.01
1360, 0.84
1361, 0.31
1362, 0.11
1363, 0.50
1364, 0.46
1365, 0.64
1366, 0.81
1367, 0.25
1368, 0.12
1369, 0.70
1370, 0.29
1371, 0.16
1372, 0.33
1373, 0.51
1374, 0.29
1375, 0.23
1376, 0.47
1377, 0.06
1378, 0.34
1379, 1.07
1380, 0.10
1381, 0.95
1382, 0.36
1383, 0.55
1384, 0.12
1385, 0.24
1386, 0.47
1387, 0.42
1388, 0.44
1389, 0.39
1390, 0.37
1391, 0.55
1392, 0.34
1393, 0.54
1394, 0.17
1395, 0.03
1396, 0.90
1397, 0.37
1398, 0.06
1399, 0.81
1400, 0.07
1401, 0.09
1402, 0.20
1403, 0.27
1404, 0.99
1405, -0.04
1406, 0.36
1407, 0.77
1408, 0.45
1409, 0.60
1410, 0.04
1411, 0.17
1412, 0.17
1413, 0.06
1414, -0.03
1415, 0.08
1416, 0.23
1417, 0.32
1418, 0.65
1419, 0.72
1420, 0.01
1421, 0.39
1422, 0.21
1423, 0.32
1424, 0.88
1425, 0.21
1426, 0.48
1427, 0.13
1428, -0.04
1429, 0.09
1430, 0.23
1431, 0.01
1432, 0.28
1433, -0.00
1434, 0.45
1435, 0.43
1436, 0.40
1437, 0.45
1438, 0.19
1439, 0.10
1440, 0.42
1441, 0.17
1442, 0.24
1443, 0.12
1444, 0.31
1445, 0.07
1446, 0.40
1447, 0.55
1448, 0.53
1449, 0.15
1450, 0.10
1451, 0.41
1452, 0.23
1453, 0.23
1454, 0.37
1455, 0.07
1456, 0.07
1457, 0.73
1458, 0.76
1459, 0.40
1460, 0.25
1461, 0.34
1462, 0.45
1463, 0.05
1464, 1.06
1465, 0.63
1466, -0.13
1467, -0.09
1468, 0.81
1469, 0.20
1470, 0.22
1471, 0.42
1472, 0.88
1473, 0.42
1474, 0.08
1475, 0.55
1476, 0.13
1477, 0.20
1478, 0.37
1479, 0.35
1480, 0.50
1481, 0.39
1482, 0.28
1483, 0.09
1484, 0.58
1485, -0.03
1486, 0.09
1487, 0.16
1488, 0.45
1489, 0.06
1490, 0.18
1491, 0.85
1492, 0.48
1493, 0.21
1494, 0.87
1495, 0.86
1496, 0.82
1497, 0.14
1498, 0.17
1499, 0.32
1500, 0.65
1501, 0.14
1502, 0.31
1503, 1.20
1504, 0.35
1505, 0.20
1506, 0.18
1507, 0.43
1508, 0.16
1509, 0.17
1510, 0.32
1511, 0.09
1512, 0.11
1513, -0.04
1514, 0.27
1515, -0.25
1516, 0.28
1517, 0.18
1518, 0.36
1519, 0.12
1520, 0.16
1521, 0.40
1522, 0.57
1523, -0.08
1524, 0.34
1525, 0.57
1526, 0.30
1527, 0.17
1528, 0.20
1529, 0.66
1530, 0.32
1531, 0.48
1532, 0.17
1533, -0.17
1534, 0.31
1535, 0.69
1536, 0.02
1537, 1.09
1538, 0.82
1539, 0.15
1540, 0.87
1541, 0.23
1542, 0.25
1543, 0.31
1544, 0.11
1545, 0.58
1546, 0.14
1547, 0.25
1548, 0.15
1549, 0.83
1550, 0.44
1551, 1.17
1552, 0.05
1553, 0.19
1554, -0.18
1555, 0.37
1556, -0.11
1557, 0.28
1558, 0.74
1559, 0.35
1560, -0.13
1561, 0.14
1562, 0.81
1563, 0.19
1564, 0.37
1565, 0.87
1566, -0.09
1567, 0.32
1568, 0.62
1569, 0.04
1570, 0.09
1571, 0.15
1572, 0.21
1573, 1.19
1574, 0.03
1575, 0.03
1576, 0.25
1577, 0.31
1578, -0.26
1579, 0.42
1580, 0.17
1581, 0.13
1582, 0.20
1583, 1.52
1584, 0.50
1585, 0.83
1586, 0.17
1587, 0.17
1588, 1.05
1589, 0.48
1590, 0.53
1591, -0.33
1592, 0.13
1593, 0.22
1594, 0.48
1595, 0.59
1596, 0.22
1597, 0.89
1598, 0.05
1599, 0.11
1600, 1.40
1601, 0.95
1602, 0.10
1603, 0.23
1604, 0.09
1605, 0.06
1606, 0.64
1607, 0.14
1608, 0.30
1609, 0.11
1610, 0.29
1611, -0.04
1612, 0.13
1613, 0.07
1614, 0.13
1615, 0.10
1616, 0.45
1617, 0.58
1618, 0.11
1619, 0.87
1620, 0.66
1621, 1.07
1622, 0.52
1623, 0.02
1624, 0.31
1625, 0.26
1626, 0.24
1627, -0.08
1628, -0.07
1629, 0.11
1630, 0.57
1631, 0.32
1632, 0.76
1633, 1.02
1634, -0.12
1635, 0.67
1636, 0.03
1637, 0.18
1638, 0.19
1639, 0.15
1640, 0.01
1641, 0.01
1642, 0.24
1643, 0.24
1644, 0.49
1645, 0.23
1646, 0.93
1647, 0.65
1648, 0.29
1649, 0.32
1650, -0.00
1651, 0.60
1652, 0.23
1653, -0.05
1654, 0.97
1655, 0.15
1656, 0.46
1657, 0.10
1658, 0.16
1659, 0.09
1660, 0.30
1661, 0.44
1662, 0.27
1663, -0.17
1664, 0.85
1665, 0.33
1666, 0.18
1667, 0.06
1668, 0.38
1669, 0.42
1670, 1.25
1671, 0.17
1672, 0.45
1673, 0.22
1674, 0.32
1675, 0.74
1676, 0.96
1677, -0.03
1678, 0.09
1679, 0.03
1680, 0.82
1681, 0.41
1682, 0.91
1683, 0.44
1684, 0.27
1685, 0.26
1686, 1.27
1687, -0.28
1688, 0.19
1689, 0.25
1690, 0.09
1691, 0.11
1692, 0.87
1693, 0.41
1694, 0.93
1695, 0.20
1696, 0.30
1697, -0.52
1698, 0.61
1699, 0.21
1700, 0.28
1701, 0.03
1702, 0.33
1703, 0.19
1704, 0.94
1705, 0.77
1706, 0.75
1707, 0.15
1708, 0.24
1709, -0.33
1710, 0.53
1711, 0.15
1712, 0.47
1713, 0.67
1714, 0.58
1715, 0.49
1716, 0.66
1717, 0.95
1718, 0.09
1719, -0.03
1720, 0.52
1721, 0.47
1722, 0.15
1723, 0.16
1724, 0.45
1725, 0.27
1726, 0.90
1727, 0.22
1728, 1.01
1729, 0.40
1730, 0.13
1731, -0.09
1732, 0.23
1733, 0.37
1734, -0.11
1735, 0.33
1736, 0.23
1737, 0.37
1738, 0.56
1739, 0.26
1740, -0.17
1741, 0.57
1742, 0.25
1743, 0.67
1744, 0.26
1745, 0.05
1746, 0.47
1747, 0.73
1748, 0.90
1749, 0.32
1750, 0.05
1751, 0.35
1752, 0.09
1753, 0.28
1754, -0.07
1755, 0.13
1756, 0.50
1757, 0.42
1758, 0.12
1759, 0.19
1760, 0.22
1761, 0.37
1762, 0.40
1763, 0.38
1764, 0.31
1765, 1.03
1766, 0.29
1767, 0.53
1768, 0.41
1769, 0.59
1770, 0.40
1771, 0.61
1772, -0.03
1773, 0.26
1774, 0.82
1775, 0.41
1776, 0.82
1777, 0.44
1778, 0.20
1779, 0.52
1780, 0.42
1781, 0.56
1782, 1.35
1783, -0.01
1784, 0.33
1785, 0.19
1786, 0.20
1787, 0.11
1788, 0.79
1789, 0.12
1790, 0.11
1791, 0.21
1792, 0.46
1793, 0.39
1794, 0.02
1795, 0.29
1796, 0.27
1797, 0.53
1798, 0.23
1799, 0.35
1800, 0.15
1801, 0.82
1802, 0.61
1803, -0.01
1804, 0.21
1805, 0.26
1806, 0.36
1807, 0.49
1808, 0.35
1809, 0.26
1810, 0.13
1811, 0.32
1812, 0.18
1813, 0.65
1814, 0.94
1815, 0.29
1816, 0.17
1817, 0.97
1818, 0.25
1819, 0.40
1820, 0.14
1821, -0.01
1822, 0.30
1823, 1.12
1824, 0.01
1825, 0.50
1826, 0.00
1827, 0.58
1828, 0.65
1829, 1.07
1830, 0.05
1831, 0.12
1832, 0.06
1833, 0.36
1834, 0.29
1835, 0.44
1836, 0.54
1837, 0.09
1838, 0.82
1839, 1.18
1840, 0.53
1841, 0.04
1842, 0.64
1843, 0.30
1844, 0.90
1845, 0.25
1846, 0.10
1847, 0.11
1848, 0.30
1849, 0.23
1850, -0.09
1851, 0.27
1852, 0.81
1853, -0.08
1854, 0.34
1855, 0.57
1856, 0.37
1857, 0.47
1858, 0.34
1859, 1.01
1860, 0.21
1861, 0.22
1862, 0.17
1863, 0.27
1864, -0.23
1865, -0.10
1866, 0.46
1867, 0.19
1868, 0.44
1869, 0.69
1870, 0.17
1871, 0.26
1872, 0.30
