ID,Prediction
397, 0.39
398, 0.27
399, 0.77
400, 0.40
401, 0.27
402, 0.10
403, 0.18
404, 0.41
405, 0.18
406, 0.52
407, 0.26
408, 0.20
409, 0.31
410, 0.18
411, 0.50
412, 0.31
413, 0.30
414, 0.23
415, 0.12
416, 0.34
417, 0.21
418, 0.18
419, 0.59
420, 0.37
421, 0.30
422, 0.37
423, 0.46
424, 0.27
425, 0.33
426, 0.16
427, 0.32
428, 0.16
429, 0.12
430, 0.38
431, 0.91
432, 0.08
433, 0.21
434, 0.61
435, 0.35
436, 0.33
437, 0.52
438, 0.22
439, 0.19
440, 0.19
441, 0.28
442, 0.59
443, 0.23
444, 0.07
445, 0.02
446, 0.45
447, 0.29
448, 0.79
449, 0.37
450, 0.25
451, 0.71
452, 0.82
453, 0.62
454, 0.28
455, 0.07
456, 0.71
457, 0.44
458, 0.38
459, 0.27
460, 0.59
461, 0.15
462, 0.16
463, 0.40
464, 0.17
465, 0.05
466, 0.24
467, 0.48
468, 0.21
469, 0.27
470, 0.26
471, 0.58
472, 0.27
473, 0.36
474, 0.49
475, 0.47
476, 0.34
477, 0.17
478, 0.27
479, 0.19
480, 0.09
481, 0.24
482, 0.53
483, 0.27
484, 0.16
485, 0.75
486, 0.78
487, 0.80
488, 0.52
489, 0.54
490, 0.16
491, 0.48
492, 0.08
493, 0.09
494, 0.65
495, 0.42
496, 1.04
497, 0.63
498, 0.74
499, 0.46
500, 0.30
501, 0.26
502, 0.40
503, 0.21
504, 0.58
505, 0.16
506, 0.40
507, 0.04
508, 0.23
509, 0.20
510, 0.34
511, 0.22
512, 0.39
513, 0.05
514, 0.12
515, 0.56
516, 0.20
517, 0.37
518, 0.39
519, 0.78
520, 0.85
521, 0.20
522, 0.40
523, 0.45
524, 0.22
525, 0.37
526, 0.13
527, 0.44
528, 0.57
529, 0.19
530, 0.31
531, 0.41
532, 0.39
533, 0.23
534, 0.98
535, 0.44
536, 0.30
537, 0.11
538, 0.26
539, 0.56
540, 0.18
541, 0.01
542, 0.72
543, 0.54
544, 0.18
545, 0.54
546, 0.38
547, 0.15
548, 0.52
549, 0.28
550, 0.46
551, 0.27
552, 0.61
553, 0.17
554, 0.29
555, 0.15
556, 0.18
557, 0.23
558, 0.32
559, 0.16
560, 0.25
561, 0.36
562, 0.21
563, 0.29
564, 0.26
565, 0.32
566, 0.05
567, 0.62
568, 0.30
569, 0.17
570, 0.40
571, 0.18
572, 0.14
573, 0.37
574, 0.33
575, 0.36
576, 0.15
577, 0.67
578, 0.28
579, 0.35
580, 0.55
581, 0.15
582, 0.71
583, 0.62
584, 0.08
585, 0.20
586, 0.61
587, 0.30
588, 0.12
589, 0.84
590, 0.10
591, 0.11
592, 0.64
593, 0.34
594, 0.20
595, 0.35
596, 0.41
597, 0.41
598, 0.22
599, 0.26
600, 0.30
601, 0.26
602, 0.35
603, 0.75
604, 0.06
605, -0.02
606, 0.39
607, 0.04
608, 0.37
609, 0.41
610, 0.32
611, 0.50
612, 0.47
613, 0.41
614, 0.25
615, 0.03
616, 0.35
617, 0.22
618, 0.10
619, 0.28
620, 0.52
621, 0.60
622, 0.27
623, 0.30
624, 0.26
625, 0.40
626, 0.25
627, 0.38
628, 0.40
629, 0.67
630, 0.44
631, 0.33
632, 0.28
633, 0.25
634, 0.28
635, 0.67
636, 0.40
637, 0.17
638, 0.50
639, 0.41
640, 0.26
641, 0.52
642, 0.48
643, 0.46
644, 0.48
645, 0.19
646, 0.28
647, 0.14
648, 0.23
649, 0.22
650, 0.32
651, 0.26
652, 0.80
653, 0.08
654, 0.23
655, 0.32
656, 0.33
657, 0.65
658, 0.49
659, 0.33
660, 0.86
661, 0.28
662, 0.20
663, 0.22
664, 0.78
665, 0.12
666, 0.18
667, 0.21
668, 0.83
669, 0.07
670, -0.08
671, 0.13
672, 0.18
673, 0.11
674, 0.23
675, 0.45
676, 0.32
677, 0.32
678, 0.20
679, 0.19
680, 0.85
681, 0.33
682, 0.22
683, 0.74
684, 0.18
685, 0.28
686, 0.25
687, 0.13
688, 0.06
689, 0.26
690, 0.47
691, 0.16
692, 0.66
693, 0.42
694, 0.48
695, 0.40
696, 0.20
697, 0.15
698, 0.05
699, 0.23
700, 0.54
701, 0.18
702, 0.24
703, 0.43
704, 0.84
705, 0.36
706, 0.36
707, 0.13
708, 0.11
709, 0.21
710, 0.23
711, 0.97
712, 0.24
713, 0.11
714, 0.35
715, 0.33
716, 0.77
717, 0.30
718, 0.44
719, 0.12
720, 0.32
721, 0.78
722, 0.52
723, 0.50
724, 0.25
725, 0.59
726, 0.28
727, 0.79
728, 0.31
729, 0.24
730, 0.11
731, 0.17
732, 0.26
733, 0.18
734, 0.10
735, 0.37
736, 0.15
737, 0.24
738, 0.95
739, 0.48
740, 0.70
741, 0.84
742, 0.31
743, 0.14
744, 0.56
745, 0.56
746, 0.47
747, 0.51
748, -0.01
749, 0.20
750, 0.19
751, 0.40
752, 0.09
753, 0.08
754, 0.25
755, 0.56
756, 0.36
757, 0.15
758, 0.04
759, 0.39
760, 0.16
761, 0.27
762, 0.52
763, 0.23
764, 0.26
765, 0.31
766, 0.14
767, 0.19
768, 0.28
769, 0.85
770, 0.44
771, 0.04
772, 0.27
773, 0.09
774, 0.24
775, -0.00
776, 0.26
777, -0.07
778, 0.31
779, 0.07
780, 0.90
781, 0.08
782, 0.05
783, 0.28
784, 0.32
785, 0.40
786, 0.56
787, 0.27
788, 0.72
789, 0.24
790, 0.43
791, 0.34
792, 0.31
793, 0.54
794, 0.84
795, 0.37
796, 0.36
797, 0.92
798, 0.72
799, 0.37
800, 0.69
801, 0.23
802, 0.22
803, 0.22
804, 0.40
805, 0.79
806, 0.41
807, 0.17
808, 0.07
809, 0.51
810, 0.37
811, 0.76
812, 0.20
813, 0.26
814, 0.47
815, 0.02
816, 0.27
817, 0.66
818, 0.24
819, 0.25
820, 0.30
821, 0.38
822, 0.18
823, 0.30
824, 0.31
825, 0.30
826, 0.76
827, 0.16
828, 0.23
829, 0.55
830, 0.20
831, 0.17
832, 0.18
833, 0.57
834, 0.37
835, 0.83
836, 0.54
837, 0.26
838, 0.43
839, 0.03
840, 0.27
841, 0.25
842, 0.08
843, 0.31
844, 0.59
845, 0.38
846, 0.43
847, 0.68
848, 0.28
849, 0.67
850, 0.28
851, 0.64
852, 0.44
853, 0.46
854, 0.23
855, 0.48
856, 0.51
857, 0.42
858, -0.06
859, 0.25
860, -0.05
861, -0.08
862, 0.32
863, 0.32
864, 0.66
865, 0.47
866, 0.11
867, 0.48
868, 0.36
869, 0.19
870, 0.59
871, 0.22
872, 0.20
873, 0.51
874, 0.31
875, 0.46
876, 0.33
877, 0.13
878, 0.50
879, 0.25
880, 0.08
881, 0.20
882, 0.11
883, 0.52
884, 0.29
885, 0.22
886, 0.18
887, 0.54
888, 0.23
889, 0.82
890, 0.22
891, 0.22
892, 0.59
893, 0.35
894, 0.20
895, 0.25
896, 0.31
897, 0.30
898, 0.36
899, 0.18
900, 0.69
901, 0.70
902, 0.51
903, 0.44
904, 0.66
905, 0.89
906, 0.43
907, 0.91
908, 1.07
909, 0.56
910, 0.29
911, 0.22
912, 0.07
913, 0.45
914, -0.03
915, 0.34
916, 0.29
917, 0.37
918, 0.17
919, 0.15
920, 0.72
921, 0.41
922, 0.05
923, 0.34
924, 0.76
925, 0.11
926, 0.18
927, 0.29
928, 0.64
929, 0.36
930, 0.27
931, 0.04
932, 0.12
933, 0.50
934, 0.07
935, 0.17
936, 0.18
937, 0.67
938, 0.42
939, 0.71
940, 0.23
941, 0.22
942, 0.80
943, 0.06
944, 0.31
945, 0.15
946, 0.40
947, 0.17
948, 0.26
949, 0.31
950, 0.52
951, 0.68
952, 0.16
953, 0.98
954, 0.25
955, 0.50
956, 0.23
957, 0.00
958, 0.49
959, 0.54
960, 0.58
961, 0.51
962, 0.05
963, 0.21
964, 0.14
965, 0.09
966, 0.58
967, 0.38
968, -0.03
969, 0.18
970, 0.39
971, 0.73
972, 0.45
973, 0.41
974, 0.51
975, 0.62
976, 0.11
977, 0.37
978, 0.27
979, 0.18
980, 0.56
981, 0.44
982, 0.32
983, 0.32
984, 0.36
985, -0.18
986, 0.17
987, 0.32
988, 0.03
989, 0.25
990, 0.13
991, 0.21
992, 0.22
993, 0.28
994, 0.01
995, 0.34
996, 0.61
997, 0.41
998, 0.62
999, 0.18
1000, 0.04
1001, 0.77
1002, 0.50
1003, 0.48
1004, 0.55
1005, 0.21
1006, 0.27
1007, 0.78
1008, -0.01
1009, 0.59
1010, 0.13
1011, 0.67
1012, 0.24
1013, 0.72
1014, 0.59
1015, 0.33
1016, 0.67
1017, 0.47
1018, 0.59
1019, 0.14
1020, 0.36
1021, 0.46
1022, 0.28
1023, 1.03
1024, 0.26
1025, 0.48
1026, 0.41
1027, 0.71
1028, 0.58
1029, 0.52
1030, 0.40
1031, 0.34
1032, 0.34
1033, 0.31
1034, 0.18
1035, 0.61
1036, 0.28
1037, 0.11
1038, 0.35
1039, 0.30
1040, 0.30
1041, 0.45
1042, 0.49
1043, 0.41
1044, 0.71
1045, 0.26
1046, 0.38
1047, 0.07
1048, 0.71
1049, 0.57
1050, 0.01
1051, 0.37
1052, 0.21
1053, 0.15
1054, 0.31
1055, 0.20
1056, 0.16
1057, 0.02
1058, 0.31
1059, 0.40
1060, 0.29
1061, 0.25
1062, 0.22
1063, 0.56
1064, 0.02
1065, 0.33
1066, 0.21
1067, 0.59
1068, 0.22
1069, 0.16
1070, 0.98
1071, 0.24
1072, 0.29
1073, 0.37
1074, 0.31
1075, 0.18
1076, 0.27
1077, 0.33
1078, 0.09
1079, 0.40
1080, 0.30
1081, 0.45
1082, 0.27
1083, 0.43
1084, 0.28
1085, 0.31
1086, 0.05
1087, 0.24
1088, 0.54
1089, 0.47
1090, 0.11
1091, -0.10
1092, 0.40
1093, 0.16
1094, 0.08
1095, 0.30
1096, 0.35
1097, 0.31
1098, 0.12
1099, 0.13
1100, 0.63
1101, 0.23
1102, 0.30
1103, 0.67
1104, 0.24
1105, 0.37
1106, 0.38
1107, 0.27
1108, 0.37
1109, 0.53
1110, 0.50
1111, 0.18
1112, 0.76
1113, 0.13
1114, 0.11
1115, 0.39
1116, 0.49
1117, 0.35
1118, 0.03
1119, 0.37
1120, 0.60
1121, 0.37
1122, 0.16
1123, 0.10
1124, 0.38
1125, 0.28
1126, 0.39
1127, 0.29
1128, 0.29
1129, 0.38
1130, 0.47
1131, 0.26
1132, 0.55
1133, 0.47
1134, 0.50
1135, 0.47
1136, 0.45
1137, 0.22
1138, 0.28
1139, 0.54
1140, 0.52
1141, 0.30
1142, 0.40
1143, 0.37
1144, 0.77
1145, 0.21
1146, 0.02
1147, -0.02
1148, 0.20
1149, 0.69
1150, 0.17
1151, 0.13
1152, 0.19
1153, 0.26
1154, 0.12
1155, 0.23
1156, 0.24
1157, 0.25
1158, 0.53
1159, 0.21
1160, 0.29
1161, -0.01
1162, -0.01
1163, 0.51
1164, 0.19
1165, 0.77
1166, 0.26
1167, 0.06
1168, 0.13
1169, 0.36
1170, 0.20
1171, 0.62
1172, 0.38
1173, 0.68
1174, 0.42
1175, 0.52
1176, 0.86
1177, 0.41
1178, 0.22
1179, 0.31
1180, 0.27
1181, 0.20
1182, 0.12
1183, 0.38
1184, 0.47
1185, 0.56
1186, 0.35
1187, 0.19
1188, 0.35
1189, 0.36
1190, 0.19
1191, 0.26
1192, 0.37
1193, 0.29
1194, 0.33
1195, 0.24
1196, 0.03
1197, 0.04
1198, 0.59
1199, 0.34
1200, 0.53
1201, 0.29
1202, 0.77
1203, 0.66
1204, 0.40
1205, 0.27
1206, 0.58
1207, 0.48
1208, 0.14
1209, 0.87
1210, 0.59
1211, 0.13
1212, 0.35
1213, 0.14
1214, 0.42
1215, 0.61
1216, 0.26
1217, 0.09
1218, 0.42
1219, 0.42
1220, 0.19
1221, 0.27
1222, 0.51
1223, 0.32
1224, 0.12
1225, 0.19
1226, 0.29
1227, 0.22
1228, 0.27
1229, 0.41
1230, 0.45
1231, 0.50
1232, 0.29
1233, 0.57
1234, 0.11
1235, 0.19
1236, 0.22
1237, 0.50
1238, 0.06
1239, 0.58
1240, 0.36
1241, 0.28
1242, 0.91
1243, 0.22
1244, 0.30
1245, 0.38
1246, 0.34
1247, 0.77
1248, 0.41
1249, 0.30
1250, 0.44
1251, 0.23
1252, 0.46
1253, 0.25
1254, 0.43
1255, 0.31
1256, 0.66
1257, 0.14
1258, 0.23
1259, 0.17
1260, 0.22
1261, 0.28
1262, 0.42
1263, 0.25
1264, 0.03
1265, -0.04
1266, 0.51
1267, 0.14
1268, 0.21
1269, 0.05
1270, 0.29
1271, 0.30
1272, 0.23
1273, 0.44
1274, 0.15
1275, 0.41
1276, 0.18
1277, 0.01
1278, 0.73
1279, 0.05
1280, 0.54
1281, 0.00
1282, 0.17
1283, 0.40
1284, 0.35
1285, 0.37
1286, 0.29
1287, 0.33
1288, 0.07
1289, 0.42
1290, 0.39
1291, 0.30
1292, 0.18
1293, 0.31
1294, 0.81
1295, 0.27
1296, 0.22
1297, 0.21
1298, 0.19
1299, 0.24
1300, 0.07
1301, 0.28
1302, 0.34
1303, 0.19
1304, 0.30
1305, 0.31
1306, 0.20
1307, 0.41
1308, 0.10
1309, 0.26
1310, 0.40
1311, 0.33
1312, 0.48
1313, 0.39
1314, 0.31
1315, 0.06
1316, 0.16
1317, 0.36
1318, 0.36
1319, 0.19
1320, 0.40
1321, 0.47
1322, 0.68
1323, 0.19
1324, 0.84
1325, 0.53
1326, 0.16
1327, 0.54
1328, 0.29
1329, 0.27
1330, 0.29
1331, 0.12
1332, 0.29
1333, 0.06
1334, 0.44
1335, 0.10
1336, 0.19
1337, 0.20
1338, 0.26
1339, 0.37
1340, 0.36
1341, 0.68
1342, 0.89
1343, 0.69
1344, 0.52
1345, 0.27
1346, 0.19
1347, 0.53
1348, 0.28
1349, 0.30
1350, -0.00
1351, 0.32
1352, 0.04
1353, 0.29
1354, 0.40
1355, 0.33
1356, 0.35
1357, 0.34
1358, 0.26
1359, 0.04
1360, 0.70
1361, 0.35
1362, 0.22
1363, 0.24
1364, 0.15
1365, 0.55
1366, 0.68
1367, 0.55
1368, 0.20
1369, 0.41
1370, 0.27
1371, 0.33
1372, 0.35
1373, 0.35
1374, 0.19
1375, 0.26
1376, 0.42
1377, 0.10
1378, 0.14
1379, 1.03
1380, 0.13
1381, 0.88
1382, 0.36
1383, 0.51
1384, 0.19
1385, 0.28
1386, 0.38
1387, 0.40
1388, 0.34
1389, 0.38
1390, 0.41
1391, 0.54
1392, 0.26
1393, 0.42
1394, 0.26
1395, 0.02
1396, 0.58
1397, 0.40
1398, 0.10
1399, 0.60
1400, 0.23
1401, 0.23
1402, 0.21
1403, 0.37
1404, 0.93
1405, 0.11
1406, 0.25
1407, 0.36
1408, 0.35
1409, -0.06
1410, 0.31
1411, 0.39
1412, 0.24
1413, -0.02
1414, 0.02
1415, 0.31
1416, 0.30
1417, 0.53
1418, 0.30
1419, 0.34
1420, 0.18
1421, 0.32
1422, 0.43
1423, 0.24
1424, 0.56
1425, 0.28
1426, 0.39
1427, 0.14
1428, 0.17
1429, 0.27
1430, 0.30
1431, 0.11
1432, 0.30
1433, 0.24
1434, 0.56
1435, 0.38
1436, 0.48
1437, 0.37
1438, 0.18
1439, 0.16
1440, 0.45
1441, 0.38
1442, 0.45
1443, 0.20
1444, 0.18
1445, 0.14
1446, 0.33
1447, 0.37
1448, 0.57
1449, 0.33
1450, 0.02
1451, 0.24
1452, 0.19
1453, 0.23
1454, 0.22
1455, -0.01
1456, -0.03
1457, 0.77
1458, 0.60
1459, 0.37
1460, 0.27
1461, 0.31
1462, 0.37
1463, 0.28
1464, 0.68
1465, 0.75
1466, 0.06
1467, 0.13
1468, 0.73
1469, 0.18
1470, 0.22
1471, 0.38
1472, 0.72
1473, 0.28
1474, 0.21
1475, 0.52
1476, 0.20
1477, 0.37
1478, 0.24
1479, 0.43
1480, 0.56
1481, 0.31
1482, 0.29
1483, 0.17
1484, 0.52
1485, 0.06
1486, 0.14
1487, 0.08
1488, 0.45
1489, 0.17
1490, 0.03
1491, 0.70
1492, 0.44
1493, 0.21
1494, 0.29
1495, 0.79
1496, 0.61
1497, 0.21
1498, 0.18
1499, 0.32
1500, 0.70
1501, 0.15
1502, 0.44
1503, 1.02
1504, 0.32
1505, 0.23
1506, -0.06
1507, 0.37
1508, 0.12
1509, 0.33
1510, 0.27
1511, 0.26
1512, 0.18
1513, 0.42
1514, 0.26
1515, -0.01
1516, 0.23
1517, 0.26
1518, 0.31
1519, 0.20
1520, 0.10
1521, 0.25
1522, 0.18
1523, 0.17
1524, 0.37
1525, 0.30
1526, 0.29
1527, 0.26
1528, 0.22
1529, 0.72
1530, 0.66
1531, 0.46
1532, 0.43
1533, -0.04
1534, 0.16
1535, 0.45
1536, -0.06
1537, 0.49
1538, 0.65
1539, 0.57
1540, 0.60
1541, 0.36
1542, 0.26
1543, 0.36
1544, 0.14
1545, 0.42
1546, 0.17
1547, 0.30
1548, 0.24
1549, 0.84
1550, 0.37
1551, 0.43
1552, 0.17
1553, 0.19
1554, 0.21
1555, 0.70
1556, -0.03
1557, 0.50
1558, 0.90
1559, 0.35
1560, 0.27
1561, 0.17
1562, 0.56
1563, 0.29
1564, 0.27
1565, 0.77
1566, 0.18
1567, 0.26
1568, 0.36
1569, 0.12
1570, 0.10
1571, 0.09
1572, 0.29
1573, 0.66
1574, 0.14
1575, 0.08
1576, 0.33
1577, 0.38
1578, 0.14
1579, 0.31
1580, 0.46
1581, 0.17
1582, 0.39
1583, 0.91
1584, 0.36
1585, 0.88
1586, 0.27
1587, 0.25
1588, 1.05
1589, 0.48
1590, 0.41
1591, 0.12
1592, 0.26
1593, 0.32
1594, 0.52
1595, 0.49
1596, 0.27
1597, 0.82
1598, 0.31
1599, 0.22
1600, 0.94
1601, 0.89
1602, 0.26
1603, 0.22
1604, 0.15
1605, 0.12
1606, 0.47
1607, 0.11
1608, 0.19
1609, 0.09
1610, 0.40
1611, 0.21
1612, 0.31
1613, 0.15
1614, 0.14
1615, 0.17
1616, 0.37
1617, 0.54
1618, 0.18
1619, 0.79
1620, 0.35
1621, 0.91
1622, 0.47
1623, 0.15
1624, 0.44
1625, 0.28
1626, 0.36
1627, 0.25
1628, 0.01
1629, 0.26
1630, 0.53
1631, 0.48
1632, 0.81
1633, 0.51
1634, 0.10
1635, 0.70
1636, 0.06
1637, 0.23
1638, 0.28
1639, 0.14
1640, 0.32
1641, 0.20
1642, 0.45
1643, 0.31
1644, 0.45
1645, 0.29
1646, 0.83
1647, 0.76
1648, 0.43
1649, 0.25
1650, 0.32
1651, 0.45
1652, 0.40
1653, 0.08
1654, 0.60
1655, 0.12
1656, 0.30
1657, 0.12
1658, 0.29
1659, 0.10
1660, 0.40
1661, 0.28
1662, 0.31
1663, 0.17
1664, 0.29
1665, 0.29
1666, 0.23
1667, 0.07
1668, 0.47
1669, 0.41
1670, 0.77
1671, 0.18
1672, 0.33
1673, 0.18
1674, 0.50
1675, 0.34
1676, 0.81
1677, 0.17
1678, 0.26
1679, 0.27
1680, 0.78
1681, 0.38
1682, 0.60
1683, 0.27
1684, 0.33
1685, 0.28
1686, 0.82
1687, -0.02
1688, 0.19
1689, 0.26
1690, 0.08
1691, 0.15
1692, 0.76
1693, 0.50
1694, 0.63
1695, 0.16
1696, 0.22
1697, 0.10
1698, 0.48
1699, 0.11
1700, 0.42
1701, 0.19
1702, 0.36
1703, 0.30
1704, 0.68
1705, 0.68
1706, 0.59
1707, 0.01
1708, 0.30
1709, 0.03
1710, 0.52
1711, 0.28
1712, 0.21
1713, 0.59
1714, 0.60
1715, 0.44
1716, 0.59
1717, 0.61
1718, 0.17
1719, 0.24
1720, 0.41
1721, 0.35
1722, 0.04
1723, 0.35
1724, 0.42
1725, 0.27
1726, 0.85
1727, 0.22
1728, 0.63
1729, 0.22
1730, 0.26
1731, -0.06
1732, 0.24
1733, 0.47
1734, 0.14
1735, 0.24
1736, 0.18
1737, 0.26
1738, 0.36
1739, 0.33
1740, 0.11
1741, 0.35
1742, 0.32
1743, 0.64
1744, 0.35
1745, -0.01
1746, 0.50
1747, 0.62
1748, 0.51
1749, 0.42
1750, 0.15
1751, 0.42
1752, 0.11
1753, 0.44
1754, 0.01
1755, 0.21
1756, 0.46
1757, 0.47
1758, 0.10
1759, 0.17
1760, 0.52
1761, 0.30
1762, 0.23
1763, 0.45
1764, 0.29
1765, 0.43
1766, 0.27
1767, 0.59
1768, 0.31
1769, 0.60
1770, 0.32
1771, 0.21
1772, 0.05
1773, 0.52
1774, 0.59
1775, 0.29
1776, 0.65
1777, 0.25
1778, 0.21
1779, 0.69
1780, 0.32
1781, 0.47
1782, 0.50
1783, 0.08
1784, 0.38
1785, 0.26
1786, 0.11
1787, 0.09
1788, 0.76
1789, 0.16
1790, 0.18
1791, 0.32
1792, 0.74
1793, 0.29
1794, 0.21
1795, 0.35
1796, 0.33
1797, 0.56
1798, 0.35
1799, 0.47
1800, -0.09
1801, 0.62
1802, 0.28
1803, 0.02
1804, 0.21
1805, 0.36
1806, 0.26
1807, 0.44
1808, 0.25
1809, 0.33
1810, 0.27
1811, 0.25
1812, 0.41
1813, 0.32
1814, 0.92
1815, 0.24
1816, 0.25
1817, 0.67
1818, 0.48
1819, 0.30
1820, 0.22
1821, 0.41
1822, 0.69
1823, 0.42
1824, 0.03
1825, 0.49
1826, 0.08
1827, 0.35
1828, 0.75
1829, 0.71
1830, 0.13
1831, 0.14
1832, 0.20
1833, 0.48
1834, 0.29
1835, 0.48
1836, 0.58
1837, 0.17
1838, 0.58
1839, 0.66
1840, 0.59
1841, 0.26
1842, 0.36
1843, 0.21
1844, 0.91
1845, 0.80
1846, 0.28
1847, 0.20
1848, 0.35
1849, 0.46
1850, 0.01
1851, 0.25
1852, 0.73
1853, 0.02
1854, 0.33
1855, 0.67
1856, 0.23
1857, 0.37
1858, 0.20
1859, 0.91
1860, 0.24
1861, 0.21
1862, 0.11
1863, 0.36
1864, 0.08
1865, -0.12
1866, 0.33
1867, 0.18
1868, 0.48
1869, 0.78
1870, 0.17
1871, 0.32
1872, 0.29
