ID,Prediction
368, 0.15
369, 0.30
370, 0.21
371, 0.12
372, 0.34
373, 0.15
374, 0.41
375, 0.35
376, 0.46
377, 0.22
378, 0.60
379, 0.32
380, 1.99
381, 0.35
382, 0.50
383, 1.36
384, 0.23
385, 0.27
386, 0.42
387, 0.32
388, 0.24
389, 0.45
390, 0.11
391, 0.16
392, 0.66
393, 0.15
394, 0.23
395, 0.13
396, 0.05
397, 0.39
398, 0.18
399, 1.61
400, 0.51
401, 0.25
402, 0.22
403, 0.15
404, 0.27
405, 0.36
406, 0.42
407, 0.51
408, 0.40
409, 0.17
410, 0.20
411, 0.18
412, 0.46
413, 0.44
414, 0.25
415, 0.15
416, 0.29
417, 0.18
418, 0.34
419, 0.61
420, 0.57
421, 0.08
422, 0.26
423, 0.30
424, 0.19
425, 0.46
426, 0.13
427, 0.44
428, 0.16
429, 0.14
430, 0.45
431, 0.29
432, 0.10
433, 0.22
434, 1.05
435, 0.23
436, 0.29
437, 0.53
438, 0.41
439, 0.16
440, 0.26
441, 0.15
442, 1.37
443, 0.13
444, 0.18
445, 0.27
446, 0.39
447, 0.33
448, 1.36
449, 0.54
450, 0.29
451, 0.86
452, 0.16
453, 0.60
454, 0.40
455, 0.22
456, 0.83
457, 0.63
458, 0.35
459, 0.16
460, 0.74
461, 0.32
462, 0.21
463, 0.03
464, 0.28
465, 0.20
466, 0.20
467, 0.67
468, 0.13
469, 0.43
470, 0.21
471, 0.31
472, 0.22
473, 0.96
474, 0.50
475, 0.16
476, 0.26
477, 0.27
478, 0.14
479, 0.25
480, 0.14
481, 0.34
482, 0.40
483, 0.20
484, 0.15
485, 0.65
486, 1.24
487, 1.24
488, 0.35
489, 0.33
490, 0.22
491, 0.59
492, 0.13
493, 0.13
494, 1.08
495, 1.94
496, 3.13
497, 0.84
498, 0.31
499, 0.84
500, 1.05
501, 0.53
502, 0.31
503, 0.19
504, 0.40
505, 0.14
506, 0.25
507, 0.11
508, 0.24
509, 0.51
510, 0.81
511, 0.27
512, 0.32
513, 0.21
514, 0.56
515, 1.96
516, 0.27
517, 0.43
518, 0.66
519, 0.94
520, 0.72
521, 0.23
522, 0.19
523, 0.48
524, 0.23
525, 0.69
526, 0.28
527, 0.65
528, 0.71
529, 0.25
530, 0.19
531, 0.44
532, 0.68
533, 0.22
534, 2.69
535, 0.34
536, 0.22
537, 0.48
538, 0.24
539, 1.46
540, 0.13
541, 0.23
542, 2.06
543, 0.67
544, 0.14
545, 0.72
546, 0.29
547, 0.21
548, 0.48
549, 0.28
550, 1.36
551, 0.25
552, 0.45
553, 0.15
554, 0.69
555, 0.17
556, 0.27
557, 0.17
558, 0.20
559, 0.21
560, 0.23
561, 0.17
562, 0.12
563, 0.21
564, 0.21
565, 0.22
566, 0.25
567, 0.19
568, 0.17
569, 0.30
570, 0.45
571, 0.33
572, 0.15
573, 0.78
574, 0.16
575, 0.24
576, 0.26
577, 0.41
578, 0.37
579, 0.60
580, 0.76
581, 0.27
582, 0.72
583, 0.37
584, 0.16
585, 0.13
586, 0.62
587, 0.60
588, 0.21
589, 0.75
590, 0.12
591, 0.14
592, 1.05
593, 0.20
594, 0.14
595, 0.22
596, 0.20
597, 0.32
598, 0.17
599, 0.47
600, 0.25
601, 0.39
602, 0.31
603, 0.68
604, 0.37
605, 0.12
606, 0.44
607, 0.47
608, 0.35
609, 0.97
610, 0.40
611, 1.70
612, 0.66
613, 0.45
614, 0.29
615, 0.26
616, 0.31
617, 0.13
618, 0.37
619, 0.28
620, 0.36
621, 0.55
622, 0.18
623, 0.27
624, 0.19
625, 0.53
626, 0.29
627, 0.32
628, 0.60
629, 0.88
630, 0.85
631, 0.27
632, 0.37
633, 0.22
634, 0.25
635, 0.75
636, 0.35
637, 0.23
638, 0.13
639, 0.29
640, 0.60
641, 0.30
642, 0.64
643, 0.42
644, 0.17
645, 0.10
646, 0.18
647, 0.15
648, 0.19
649, 0.23
650, 0.19
651, 0.15
652, 1.34
653, 0.20
654, 0.14
655, 0.54
656, 0.19
657, 0.84
658, 0.78
659, 0.31
660, 1.65
661, 0.20
662, 0.31
663, 0.20
664, 0.87
665, 0.18
666, 0.24
667, 0.22
668, 0.71
669, 0.15
670, 0.21
671, 0.18
672, 0.17
673, 0.14
674, 0.17
675, 0.17
676, 0.35
677, 0.33
678, 0.13
679, 0.17
680, 0.81
681, 0.27
682, 0.10
683, 0.47
684, 0.21
685, 0.18
686, 0.23
687, 0.32
688, 0.09
689, 0.18
690, 0.32
691, 0.49
692, 0.40
693, 0.22
694, 0.12
695, 0.33
696, 0.40
697, 0.15
698, 0.28
699, 0.16
700, 0.79
701, 0.13
702, 0.30
703, 0.36
704, 2.35
705, 1.10
706, -0.04
707, 0.16
708, 0.20
709, 0.24
710, 1.00
711, 3.70
712, 0.43
713, 0.25
714, 0.34
715, 0.32
716, 0.88
717, 0.19
718, 0.22
719, 0.24
720, 0.16
721, 1.18
722, 0.66
723, 0.45
724, 0.18
725, 0.41
726, 0.34
727, 1.64
728, 0.25
729, 0.43
730, 0.15
731, 0.25
732, 0.08
733, 0.29
734, 0.15
735, 0.32
736, 0.43
737, 0.23
738, 1.05
739, 0.34
740, 0.98
741, 2.69
742, 0.17
743, 0.23
744, 0.99
745, 0.95
746, 7.31
747, 0.52
748, 0.37
749, 0.39
750, 0.12
751, 0.76
752, 0.11
753, 0.21
754, 0.23
755, 1.03
756, 0.29
757, 0.71
758, 0.09
759, 0.60
760, 0.18
761, 0.14
762, 0.41
763, 0.16
764, 0.09
765, 0.22
766, 0.14
767, 0.21
768, 0.28
769, 0.28
770, 0.56
771, 0.10
772, 0.41
773, 0.15
774, 0.42
775, 0.20
776, 0.25
777, 0.13
778, 0.36
779, 0.48
780, 2.63
781, 0.10
782, 0.16
783, 0.36
784, 1.02
785, 0.57
786, 0.25
787, 0.17
788, 1.54
789, 0.17
790, 0.27
791, 0.53
792, 0.23
793, 0.32
794, 1.55
795, 0.34
796, 0.44
797, 2.16
798, 0.88
799, 0.26
800, 1.26
801, 0.12
802, 0.32
803, 0.24
804, 0.57
805, 2.92
806, 0.17
807, 0.28
808, 0.18
809, 0.74
810, 0.38
811, 0.92
812, 0.12
813, 0.22
814, 0.56
815, 0.15
816, 0.18
817, 0.99
818, 0.31
819, 0.39
820, 0.13
821, 0.28
822, 0.28
823, 0.15
824, 0.43
825, 0.18
826, 1.32
827, 0.24
828, 0.22
829, 0.58
830, 0.32
831, 0.59
832, 0.68
833, 0.91
834, 0.24
835, 0.89
836, 0.96
837, 0.25
838, 0.52
839, 0.22
840, 0.19
841, 0.13
842, 0.30
843, 0.28
844, 0.55
845, 0.23
846, 0.41
847, 0.51
848, 0.31
849, 0.52
850, 0.20
851, 0.47
852, 0.43
853, 0.81
854, 0.14
855, 0.20
856, 0.40
857, 0.49
858, 0.16
859, 0.28
860, 0.08
861, 0.36
862, 0.18
863, 0.57
864, 0.92
865, 0.45
866, 0.16
867, 0.39
868, 0.15
869, 0.21
870, 0.28
871, 0.20
872, 0.15
873, 0.91
874, 0.35
875, 0.59
876, 0.39
877, 0.08
878, 0.40
879, 0.12
880, 0.12
881, 0.10
882, 0.20
883, 0.65
884, 0.24
885, 0.33
886, 0.19
887, 0.66
888, 0.67
889, 2.42
890, 0.72
891, 0.18
892, 0.68
893, 0.28
894, 0.19
895, 0.33
896, 0.35
897, 0.29
898, 0.21
899, 0.27
900, 1.41
901, 1.10
902, 0.88
903, 0.80
904, 0.85
905, 1.39
906, 0.21
907, 0.68
908, 1.52
909, 0.53
910, 1.72
911, 0.11
912, 0.21
913, 0.15
914, 0.25
915, 0.27
916, 0.35
917, 0.57
918, 0.20
919, 0.70
920, 0.97
921, 0.33
922, 0.39
923, 1.43
924, 1.18
925, 0.14
926, 0.10
927, 0.36
928, 0.73
929, 0.18
930, 0.17
931, 0.22
932, 0.11
933, 0.36
934, 0.26
935, 0.25
936, 0.30
937, 0.68
938, 0.23
939, 0.73
940, 0.34
941, 0.43
942, 1.19
943, 0.02
944, 0.24
945, 0.19
946, 0.73
947, 0.33
948, 0.34
949, 0.45
950, 0.86
951, 0.43
952, 0.32
953, 1.81
954, 0.38
955, 0.54
956, 0.26
957, 0.23
958, 0.43
959, 0.28
960, 0.21
961, 0.69
962, 0.11
963, 0.47
964, 0.20
965, 0.13
966, 0.60
967, 0.25
968, 0.27
969, 0.15
970, 0.44
971, 0.94
972, 0.56
973, 0.36
974, 0.62
975, 0.48
976, 0.13
977, 0.32
978, 0.45
979, 0.18
980, 0.65
981, 1.96
982, 0.28
983, 0.46
984, 1.19
985, 0.22
986, 0.10
987, 0.20
988, 0.19
989, -0.05
990, 0.14
991, 0.14
992, 0.54
993, 0.60
994, 0.15
995, 0.25
996, 0.84
997, 0.71
998, 1.03
999, 0.15
1000, 0.45
1001, 1.04
1002, 0.62
1003, 0.37
1004, 0.79
1005, 0.09
1006, 0.44
1007, 1.09
1008, 0.06
1009, 2.16
1010, 0.30
1011, 0.41
1012, 0.13
1013, 1.06
1014, 0.50
1015, 0.27
1016, 1.41
1017, 2.17
1018, 0.82
1019, 0.18
1020, 0.23
1021, 0.32
1022, 0.29
1023, 1.55
1024, 0.30
1025, 0.44
1026, 0.78
1027, 0.73
1028, 0.91
1029, 0.46
1030, 2.19
1031, 0.28
1032, 1.03
1033, 0.33
1034, 0.46
1035, 0.33
1036, 0.21
1037, 0.13
1038, 0.54
1039, 0.14
1040, 0.10
1041, 0.12
1042, 0.19
1043, 0.14
1044, 0.72
1045, 0.27
1046, 0.91
1047, 0.19
1048, 1.74
1049, 1.07
1050, -0.19
1051, 0.12
1052, 0.46
1053, 0.15
1054, 0.25
1055, 0.17
1056, 0.19
1057, 0.19
1058, 0.25
1059, 0.36
1060, 0.13
1061, 0.11
1062, 0.36
1063, 0.73
1064, 0.16
1065, 0.20
1066, 0.21
1067, 0.27
1068, 0.63
1069, 0.15
1070, 5.75
1071, 0.38
1072, 0.18
1073, 0.24
1074, 0.21
1075, 0.23
1076, 0.35
1077, 0.28
1078, 0.56
1079, 0.23
1080, 0.43
1081, 0.28
1082, 0.35
1083, 1.45
1084, 0.26
1085, 0.27
1086, 0.35
1087, 0.22
1088, 0.53
1089, 0.23
1090, 0.21
1091, 0.34
1092, 0.15
1093, 0.22
1094, 0.24
1095, 0.23
1096, 0.21
1097, 0.36
1098, 0.11
1099, 0.18
1100, 0.57
1101, 0.25
1102, 0.27
1103, 0.85
1104, 0.27
1105, 0.65
1106, 0.39
1107, 0.22
1108, 0.29
1109, 0.38
1110, 1.12
1111, 0.24
1112, 0.89
1113, 0.13
1114, 0.19
1115, 0.47
1116, 11.35
1117, 0.09
1118, 0.10
1119, 0.59
1120, 0.57
1121, 0.25
1122, 0.42
1123, 0.19
1124, 0.40
1125, 0.38
1126, 0.17
1127, 0.26
1128, 0.24
1129, 0.61
1130, 0.88
1131, 0.13
1132, 0.18
1133, 0.58
1134, 0.30
1135, 0.28
1136, 2.01
1137, 0.26
1138, 0.27
1139, 0.92
1140, 0.32
1141, 0.58
1142, 0.23
1143, 0.34
1144, 0.74
1145, 0.12
1146, 0.41
1147, 0.15
1148, 0.36
1149, 0.93
1150, 0.14
1151, 0.39
1152, 0.25
1153, 0.27
1154, 0.42
1155, 0.25
1156, 0.27
1157, 0.17
1158, 0.43
1159, 0.50
1160, 0.32
1161, 0.09
1162, 0.10
1163, 0.97
1164, 0.20
1165, 0.97
1166, 0.21
1167, 0.27
1168, 0.29
1169, 0.23
1170, 0.56
1171, 0.34
1172, 0.36
1173, 0.69
1174, 0.62
1175, 0.30
1176, 0.84
1177, 0.45
1178, 0.46
1179, 0.24
1180, 0.15
1181, 0.26
1182, 0.09
1183, 0.36
1184, 0.25
1185, 0.80
1186, 0.11
1187, 0.34
1188, 0.57
1189, 0.30
1190, 0.19
1191, 0.22
1192, 0.26
1193, 0.44
1194, 0.14
1195, 0.14
1196, 0.21
1197, 0.16
1198, 0.55
1199, 0.45
1200, 0.93
1201, 0.15
1202, 1.22
1203, 0.52
1204, 0.20
1205, 0.29
1206, 0.70
1207, 0.23
1208, 0.15
1209, 3.04
1210, 0.50
1211, 0.14
1212, 0.23
1213, 0.17
1214, 0.45
1215, 0.43
1216, 0.21
1217, 0.01
1218, 0.19
1219, 0.28
1220, 0.16
1221, 0.23
1222, 1.10
1223, 0.28
1224, 0.27
1225, 0.14
1226, 0.30
1227, 0.37
1228, 0.21
1229, 0.81
1230, 0.63
1231, 0.25
1232, 0.18
1233, 1.00
1234, 0.11
1235, 0.20
1236, 0.38
1237, 1.06
1238, 0.16
1239, 1.53
1240, 0.34
1241, -0.01
1242, 1.31
1243, 0.13
1244, 0.27
1245, 0.27
1246, 0.23
1247, 0.40
1248, 0.25
1249, 0.18
1250, 0.31
1251, 0.24
1252, 0.75
1253, 0.32
1254, 0.70
1255, 0.13
1256, 1.42
1257, 0.07
1258, 0.15
1259, 0.21
1260, 0.17
1261, 0.46
1262, 0.25
1263, 0.17
1264, 0.07
1265, -0.13
1266, 1.67
1267, 0.75
1268, 0.24
1269, 0.25
1270, 0.44
1271, 0.34
1272, 0.44
1273, 0.25
1274, 0.36
1275, 0.19
1276, 0.49
1277, 0.27
1278, 0.99
1279, 0.34
1280, 0.96
1281, 0.24
1282, 0.13
1283, 0.23
1284, 0.25
1285, 0.24
1286, 0.35
1287, 0.20
1288, 0.31
1289, 0.14
1290, 0.37
1291, 0.81
1292, 0.16
1293, 1.14
1294, 1.59
1295, 0.17
1296, 0.20
1297, 0.10
1298, 0.19
1299, 1.58
1300, 0.14
1301, 0.28
1302, 0.29
1303, 0.13
1304, 0.21
1305, 0.62
1306, 0.21
1307, 0.39
1308, 0.08
1309, 0.18
1310, 0.30
1311, 0.45
1312, 0.50
1313, 0.23
1314, 0.31
1315, 0.24
1316, 0.19
1317, 0.48
1318, 0.13
1319, 0.38
1320, 0.25
1321, 0.40
1322, 0.20
1323, 0.16
1324, 1.30
1325, 0.75
1326, 0.09
1327, 5.47
1328, 0.30
1329, 0.15
1330, 0.15
1331, 0.34
1332, 0.18
1333, 0.11
1334, 0.36
1335, 0.12
1336, 0.16
1337, 0.29
1338, 0.19
1339, 0.46
1340, 0.26
1341, 0.85
1342, 0.26
1343, 1.58
1344, 0.17
1345, 0.18
1346, 0.17
1347, 0.70
1348, 0.22
1349, 0.24
1350, 0.13
1351, 0.19
1352, 0.36
1353, 0.17
1354, 0.22
1355, 0.16
1356, 0.15
1357, 0.35
1358, 0.42
1359, 0.03
1360, 0.39
1361, 0.12
1362, 0.27
1363, 0.29
1364, 0.36
1365, 0.59
1366, 0.26
1367, 0.94
1368, 0.34
1369, 0.57
1370, 0.36
1371, 0.36
1372, 0.50
1373, 0.41
1374, 0.13
1375, 0.25
1376, 0.33
1377, 0.27
1378, 1.41
1379, 1.81
1380, 0.10
1381, 1.34
1382, 0.15
1383, 0.49
1384, 0.51
1385, 0.26
1386, 0.45
1387, 0.34
1388, 0.23
1389, 0.44
1390, 1.03
1391, 1.30
1392, 0.39
1393, 0.51
1394, 0.18
1395, 0.09
1396, 0.58
1397, 0.46
1398, 0.30
1399, 0.26
1400, 0.34
1401, 0.40
1402, 0.38
1403, 0.33
1404, 1.55
1405, 0.28
1406, 0.58
1407, 1.46
1408, 0.37
1409, 0.93
1410, 0.76
1411, 0.40
1412, 0.22
1413, 0.07
1414, 0.15
1415, 0.43
1416, 0.30
1417, 0.15
1418, 0.28
1419, 0.57
1420, 0.13
1421, 0.24
1422, 0.84
1423, 0.35
1424, 0.72
1425, 0.27
1426, 0.19
1427, 0.32
1428, 0.15
1429, 0.35
1430, 0.27
1431, 0.79
1432, 0.28
1433, 0.23
1434, 0.46
1435, 0.70
1436, 0.34
1437, 0.51
1438, 0.16
1439, 0.22
1440, 0.47
1441, 0.32
1442, 0.01
1443, 0.34
1444, 0.24
1445, 0.38
1446, 0.18
1447, 0.34
1448, 0.78
1449, 0.34
1450, 0.50
1451, 0.26
1452, 0.25
1453, 0.31
1454, 0.21
1455, 0.17
1456, 0.02
1457, 1.02
1458, 0.85
1459, 0.45
1460, 0.18
1461, 0.14
1462, 0.37
1463, 0.39
1464, 0.92
1465, 0.23
1466, 0.25
1467, 0.15
1468, 0.65
1469, 0.66
1470, 0.25
1471, 0.67
1472, 0.72
1473, 0.94
1474, 0.28
1475, 0.80
1476, 0.13
1477, 0.59
1478, 0.29
1479, 0.26
1480, 0.25
1481, 0.46
1482, 0.24
1483, 0.20
1484, 0.41
1485, 0.17
1486, 0.29
1487, 0.20
1488, 0.35
1489, 0.37
1490, 0.15
1491, 0.72
1492, 0.49
1493, 0.19
1494, 0.24
1495, 1.82
1496, 0.62
1497, 0.16
1498, 0.11
1499, 1.10
1500, 0.86
1501, 0.16
1502, 0.21
1503, 1.82
1504, 0.29
1505, 0.21
1506, -0.11
1507, 0.38
1508, 0.41
1509, 0.24
1510, 0.17
1511, 0.52
1512, 0.55
1513, 0.27
1514, 0.40
1515, 0.33
1516, 0.14
1517, 0.24
1518, 0.17
1519, 0.17
1520, 0.25
1521, 0.18
1522, 0.14
1523, 0.27
1524, 0.38
1525, 0.27
1526, 0.48
1527, 0.36
1528, 0.17
1529, 0.38
1530, 1.18
1531, 0.50
1532, 0.63
1533, 0.25
1534, 0.20
1535, 0.71
1536, 0.10
1537, 1.19
1538, 0.90
1539, 2.31
1540, 0.27
1541, 0.36
1542, 0.25
1543, 0.40
1544, 0.50
1545, 0.66
1546, 0.17
1547, 0.17
1548, 0.42
1549, 1.02
1550, 0.28
1551, 0.26
1552, 0.20
1553, 0.14
1554, 0.60
1555, 1.06
1556, 0.34
1557, 0.49
1558, 1.13
1559, 0.31
1560, 0.34
1561, 0.17
1562, 0.21
1563, 0.66
1564, 0.58
1565, 1.04
1566, 0.09
1567, 0.30
1568, 1.10
1569, 0.10
1570, 0.21
1571, 0.46
1572, 0.27
1573, 0.81
1574, 0.61
1575, 0.18
1576, 0.38
1577, 0.34
1578, 0.34
1579, 0.23
1580, 0.51
1581, 0.20
1582, 0.35
1583, 1.99
1584, 0.16
1585, 1.69
1586, 0.17
1587, 0.16
1588, 2.63
1589, 0.40
1590, 0.49
1591, 0.31
1592, 0.29
1593, 0.45
1594, 0.46
1595, 0.27
1596, 0.11
1597, 1.40
1598, 0.46
1599, 0.41
1600, 0.94
1601, 1.22
1602, 0.23
1603, 0.24
1604, 0.46
1605, 0.17
1606, 0.40
1607, 0.14
1608, 0.16
1609, 0.13
1610, 0.32
1611, 0.16
1612, 0.30
1613, -0.03
1614, 0.22
1615, 0.28
1616, 0.15
1617, 0.79
1618, 0.19
1619, 1.30
1620, 0.31
1621, 2.76
1622, 0.28
1623, 0.24
1624, 0.97
1625, 0.11
1626, 0.24
1627, 0.12
1628, 0.14
1629, 0.38
1630, 0.45
1631, 0.66
1632, 1.19
1633, 0.27
1634, 0.24
1635, 1.27
1636, 0.10
1637, 0.18
1638, 0.35
1639, 0.17
1640, 0.40
1641, 0.22
1642, 0.63
1643, 0.17
1644, 0.51
1645, 0.39
1646, 1.26
1647, 1.17
1648, 0.33
1649, 0.24
1650, 0.40
1651, 0.51
1652, 0.45
1653, 0.19
1654, 0.77
1655, 0.15
1656, 0.17
1657, 0.10
1658, 0.48
1659, 0.40
1660, 0.39
1661, 0.43
1662, 0.29
1663, 0.15
1664, 0.15
1665, 0.13
1666, 0.24
1667, 0.23
1668, 0.60
1669, 0.68
1670, 0.87
1671, 0.26
1672, 0.52
1673, 0.42
1674, 0.60
1675, 0.15
1676, 1.10
1677, 3.03
1678, 0.24
1679, 0.16
1680, 1.65
1681, 0.45
1682, 0.26
1683, 0.31
1684, 0.45
1685, 0.37
1686, 1.40
1687, 0.26
1688, 0.14
1689, 0.46
1690, 0.14
1691, 0.10
1692, 0.76
1693, 1.30
1694, 0.78
1695, 0.50
1696, 0.27
1697, 2.74
1698, 0.68
1699, 0.20
1700, 0.86
1701, 0.41
1702, 0.52
1703, 0.38
1704, 0.86
1705, 0.37
1706, 0.71
1707, 0.21
1708, 0.34
1709, 0.32
1710, 0.51
1711, 0.47
1712, 0.38
1713, 0.26
1714, 0.65
1715, 0.40
1716, 0.47
1717, 0.56
1718, 0.16
1719, 0.46
1720, 0.18
1721, 0.28
1722, 0.17
1723, 0.09
1724, 0.49
1725, 0.17
1726, 2.24
1727, 0.22
1728, 0.31
1729, 0.20
1730, 0.22
1731, 0.23
1732, 0.19
1733, 0.56
1734, -0.06
1735, 0.17
1736, 0.34
1737, 0.19
1738, 1.23
1739, 0.14
1740, 0.23
1741, 0.39
1742, 0.39
1743, 0.91
1744, 0.63
1745, 0.08
1746, 0.45
1747, 0.36
1748, 0.14
1749, 0.08
1750, 0.12
1751, 0.64
1752, 0.11
1753, 0.46
1754, 0.08
1755, 0.86
1756, 0.40
1757, 0.44
1758, 0.16
1759, 0.33
1760, 0.57
1761, 1.05
1762, 0.22
1763, 0.82
1764, 0.23
1765, 0.47
1766, 0.28
1767, 0.42
1768, 0.00
1769, 0.35
1770, 0.26
1771, 0.12
1772, 0.05
1773, 1.03
1774, 0.61
1775, 0.21
1776, 0.68
1777, 0.21
1778, 0.20
1779, 0.60
1780, 0.46
1781, 0.82
1782, 0.36
1783, 0.18
1784, 0.75
1785, 0.24
1786, 0.15
1787, 0.15
1788, 0.60
1789, 0.26
1790, 0.19
1791, 0.37
1792, 3.58
1793, 0.22
1794, 0.18
1795, 0.40
1796, 0.15
1797, 1.85
1798, 0.47
1799, 0.49
1800, -0.15
1801, 2.00
1802, 0.25
1803, 0.17
1804, 0.25
1805, 0.23
1806, 0.22
1807, 0.21
1808, 0.62
1809, 0.18
1810, 0.44
1811, 0.23
1812, 0.39
1813, 0.17
1814, 0.89
1815, 0.34
1816, 0.42
1817, 0.40
1818, 0.51
1819, 0.19
1820, 0.13
1821, 0.95
1822, 0.61
1823, 0.39
1824, 0.19
1825, 1.19
1826, -0.05
1827, 0.38
1828, 0.90
1829, 2.02
1830, 0.27
1831, 0.24
1832, 0.16
1833, 0.21
1834, 0.21
1835, 0.26
1836, 0.41
1837, 0.19
1838, 0.45
1839, 0.63
1840, 0.25
1841, 0.70
1842, 0.26
1843, 0.14
1844, 0.84
1845, 7.67
1846, 0.31
1847, 0.18
1848, 0.12
1849, 0.61
1850, 0.50
1851, 0.14
1852, 0.51
1853, 0.24
1854, 0.35
1855, 0.77
1856, 0.32
1857, 0.12
1858, 0.28
1859, 0.68
1860, 0.39
1861, 0.17
1862, 0.28
1863, 0.67
1864, 0.25
1865, 0.07
1866, 0.21
1867, 0.17
1868, 0.47
1869, 1.44
1870, 0.13
1871, 0.52
1872, 0.22
