ID,Prediction
148, 0.20
149, 0.34
150, 0.49
151, 0.23
152, 0.60
153, 0.28
154, 0.71
155, 0.18
156, 0.39
157, 0.19
158, 0.13
159, 0.46
160, 0.34
161, 0.16
162, 0.28
163, 0.14
164, 0.08
165, 0.37
166, 0.15
167, 0.19
168, 0.19
169, 0.13
170, 0.13
171, 0.47
172, 0.24
173, 0.45
174, 0.30
175, 0.32
176, 0.23
177, 0.20
178, 0.55
179, 0.11
180, 0.48
181, 0.63
182, 0.21
183, 0.14
184, 0.58
185, 0.31
186, 0.57
187, 0.67
188, 0.34
189, 0.26
190, 0.89
191, 0.26
192, 0.41
193, 0.22
194, 0.29
195, 0.43
196, 0.10
197, 0.26
198, 0.33
199, 0.17
200, 0.17
201, 0.22
202, 0.78
203, 0.20
204, 0.31
205, 0.16
206, 0.25
207, 0.41
208, 0.26
209, 0.70
210, 0.34
211, 0.36
212, 0.32
213, 0.32
214, 0.40
215, 0.08
216, 0.46
217, 0.17
218, 0.19
219, 0.42
220, 0.35
221, 0.35
222, 0.22
223, 0.49
224, 0.35
225, 0.26
226, 0.37
227, 0.55
228, 0.35
229, 0.12
230, 0.26
231, 0.67
232, 0.37
233, 0.21
234, 0.34
235, 0.34
236, 0.13
237, 0.37
238, 0.53
239, 0.41
240, 0.35
241, 0.24
242, 0.27
243, 0.30
244, 0.34
245, 0.30
246, 0.23
247, 0.70
248, 0.45
249, 0.29
250, 0.65
251, 0.27
252, 0.13
253, 0.27
254, 0.20
255, 0.15
256, 0.42
257, 0.23
258, 0.74
259, 0.24
260, 0.55
261, 0.50
262, 0.30
263, 0.20
264, 0.26
265, 0.31
266, 0.25
267, 0.30
268, 0.26
269, 0.42
270, 0.09
271, 0.11
272, 0.18
273, 0.33
274, 0.66
275, 0.24
276, 0.63
277, 0.78
278, 0.33
279, 0.20
280, 0.73
281, 0.17
282, 0.18
283, 0.31
284, 0.25
285, 0.47
286, 0.46
287, 0.43
288, 0.09
289, 0.23
290, 0.23
291, 0.30
292, 0.15
293, 0.38
294, 0.19
295, 0.12
296, 0.39
297, 0.17
298, 0.38
299, 0.76
300, 0.15
301, 0.26
302, 0.62
303, 0.44
304, 0.24
305, 0.54
306, 0.39
307, 0.31
308, 0.16
309, 0.59
310, 0.33
311, 0.13
312, 0.36
313, 0.14
314, 0.62
315, 0.36
316, 0.05
317, 0.51
318, 0.38
319, 0.34
320, 0.33
321, 0.50
322, 0.23
323, 0.32
324, 0.25
325, 0.37
326, 0.31
327, 0.24
328, 0.28
329, 0.18
330, 0.15
331, 0.40
332, 0.39
333, 0.30
334, 0.39
335, 0.16
336, 0.34
337, 0.86
338, 0.35
339, 0.21
340, 0.62
341, 0.18
342, 0.10
343, 0.07
344, 0.21
345, 0.58
346, 0.74
347, 0.05
348, 0.15
349, 0.29
350, 0.19
351, 0.31
352, 0.25
353, 0.35
354, 0.41
355, 0.25
356, 0.13
357, 0.52
358, 0.31
359, 0.19
360, 0.38
361, 0.12
362, 0.23
363, 0.50
364, 0.30
365, 0.82
366, 0.28
367, 0.33
368, 0.30
369, 0.47
370, 0.19
371, 0.23
372, 0.30
373, 0.17
374, 0.46
375, 0.22
376, 0.55
377, 0.19
378, 0.51
379, 0.22
380, 0.35
381, 0.31
382, 0.40
383, 0.76
384, 0.39
385, 0.34
386, 0.34
387, 0.35
388, 0.17
389, 0.31
390, 0.11
391, 0.21
392, 0.54
393, 0.25
394, 0.37
395, 0.25
396, 0.43
397, 0.20
398, 0.27
399, 0.75
400, 0.33
401, 0.35
402, 0.09
403, 0.15
404, 0.43
405, 0.20
406, 0.46
407, 0.26
408, 0.39
409, 0.23
410, 0.13
411, 0.22
412, 0.34
413, 0.32
414, 0.26
415, 0.34
416, 0.32
417, 0.24
418, 0.14
419, 0.42
420, 0.47
421, 0.38
422, 0.33
423, 0.22
424, 0.31
425, 0.43
426, 0.18
427, 0.33
428, 0.20
429, 0.07
430, 0.20
431, 0.55
432, 0.12
433, 0.18
434, 0.60
435, 0.22
436, 0.34
437, 0.54
438, 0.29
439, 0.17
440, 0.43
441, 0.15
442, 0.57
443, 0.23
444, 0.23
445, 0.20
446, 0.53
447, 0.28
448, 0.75
449, 0.50
450, 0.30
451, 0.68
452, 0.35
453, 0.50
454, 0.22
455, 0.17
456, 0.75
457, 0.40
458, 0.44
459, 0.24
460, 0.51
461, 0.23
462, 0.29
463, 0.36
464, 0.21
465, 0.11
466, 0.28
467, 0.39
468, 0.30
469, 0.37
470, 0.41
471, 0.37
472, 0.37
473, 0.34
474, 0.35
475, 0.32
476, 0.24
477, 0.25
478, 0.33
479, 0.24
480, 0.19
481, 0.27
482, 0.45
483, 0.40
484, 0.12
485, 0.80
486, 0.75
487, 0.60
488, 0.42
489, 0.55
490, 0.18
491, 0.27
492, 0.09
493, 0.14
494, 0.56
495, 0.63
496, 0.84
497, 0.81
498, 0.68
499, 0.47
500, 0.37
501, 0.22
502, 0.27
503, 0.14
504, 0.55
505, 0.18
506, 0.40
507, 0.20
508, 0.22
509, 0.33
510, 0.39
511, 0.24
512, 0.34
513, 0.10
514, 0.40
515, 0.65
516, 0.14
517, 0.37
518, 0.45
519, 0.82
520, 0.59
521, 0.32
522, 0.23
523, 0.45
524, 0.19
525, 0.57
526, 0.24
527, 0.32
528, 0.52
529, 0.28
530, 0.13
531, 0.34
532, 0.21
533, 0.25
534, 0.66
535, 0.34
536, 0.26
537, 0.33
538, 0.23
539, 0.53
540, 0.17
541, 0.10
542, 0.63
543, 0.42
544, 0.21
545, 0.45
546, 0.49
547, 0.16
548, 0.51
549, 0.15
550, 0.53
551, 0.28
552, 0.68
553, 0.31
554, 0.33
555, 0.12
556, 0.29
557, 0.32
558, 0.48
559, 0.26
560, 0.29
561, 0.24
562, 0.11
563, 0.27
564, 0.28
565, 0.26
566, 0.17
567, 0.49
568, 0.31
569, 0.26
570, 0.43
571, 0.21
572, 0.20
573, 0.39
574, 0.34
575, 0.33
576, 0.23
577, 0.52
578, 0.28
579, 0.42
580, 0.54
581, 0.18
582, 0.56
583, 0.41
584, 0.23
585, 0.18
586, 0.58
587, 0.44
588, 0.21
589, 0.69
590, 0.15
591, 0.08
592, 0.70
593, 0.39
594, 0.28
595, 0.40
596, 0.38
597, 0.31
598, 0.31
599, 0.29
600, 0.38
601, 0.31
602, 0.29
603, 0.52
604, 0.23
605, 0.11
606, 0.47
607, 0.14
608, 0.32
609, 0.41
610, 0.37
611, 0.68
612, 0.46
613, 0.52
614, 0.24
615, 0.14
616, 0.47
617, 0.23
618, 0.19
619, 0.31
620, 0.56
621, 0.29
622, 0.23
623, 0.35
624, 0.29
625, 0.43
626, 0.25
627, 0.13
628, 0.46
629, 0.53
630, 0.42
631, 0.29
632, 0.42
633, 0.23
634, 0.31
635, 0.51
636, 0.39
637, 0.20
638, 0.17
639, 0.33
640, 0.27
641, 0.38
642, 0.49
643, 0.43
644, 0.29
645, 0.34
646, 0.16
647, 0.14
648, 0.29
649, 0.20
650, 0.26
651, 0.19
652, 0.70
653, 0.19
654, 0.18
655, 0.30
656, 0.24
657, 0.72
658, 0.55
659, 0.24
660, 0.80
661, 0.44
662, 0.22
663, 0.18
664, 0.76
665, 0.13
666, 0.14
667, 0.29
668, 0.70
669, 0.17
670, 0.12
671, 0.25
672, 0.20
673, 0.08
674, 0.17
675, 0.52
676, 0.32
677, 0.35
678, 0.17
679, 0.24
680, 0.83
681, 0.30
682, 0.17
683, 0.50
684, 0.26
685, 0.32
686, 0.16
687, 0.26
688, 0.15
689, 0.25
690, 0.53
691, 0.20
692, 0.62
693, 0.28
694, 0.49
695, 0.48
696, 0.24
697, 0.17
698, 0.07
699, 0.21
700, 0.38
701, 0.14
702, 0.13
703, 0.40
704, 0.58
705, 0.67
706, 0.13
707, 0.16
708, 0.23
709, 0.15
710, 0.40
711, 0.90
712, 0.24
713, 0.09
714, 0.33
715, 0.31
716, 0.76
717, 0.39
718, 0.34
719, 0.18
720, 0.40
721, 0.74
722, 0.70
723, 0.48
724, 0.26
725, 0.54
726, 0.25
727, 0.72
728, 0.29
729, 0.31
730, 0.12
731, 0.12
732, 0.18
733, 0.17
734, 0.13
735, 0.19
736, 0.26
737, 0.12
738, 0.83
739, 0.45
740, 0.63
741, 0.77
742, 0.29
743, 0.20
744, 0.64
745, 0.57
746, 0.72
747, 0.51
748, 0.16
749, 0.28
750, 0.15
751, 0.42
752, 0.18
753, 0.03
754, 0.24
755, 0.59
756, 0.41
757, 0.24
758, 0.18
759, 0.21
760, 0.24
761, 0.24
762, 0.28
763, 0.23
764, 0.19
765, 0.32
766, 0.17
767, 0.15
768, 0.28
769, 0.57
770, 0.40
771, 0.14
772, 0.25
773, 0.13
774, 0.34
775, 0.22
776, 0.22
777, 0.06
778, 0.26
779, 0.25
780, 0.84
781, 0.05
782, 0.07
783, 0.16
784, 0.61
785, 0.34
786, 0.37
787, 0.53
788, 0.84
789, 0.19
790, 0.31
791, 0.35
792, 0.31
793, 0.60
794, 0.91
795, 0.35
796, 0.17
797, 0.84
798, 0.60
799, 0.39
800, 0.51
801, 0.31
802, 0.29
803, 0.21
804, 0.38
805, 0.84
806, 0.38
807, 0.32
808, 0.11
809, 0.54
810, 0.29
811, 0.71
812, 0.16
813, 0.31
814, 0.57
815, 0.06
816, 0.29
817, 0.64
818, 0.29
819, 0.34
820, 0.21
821, 0.35
822, 0.17
823, 0.32
824, 0.29
825, 0.23
826, 0.61
827, 0.20
828, 0.39
829, 0.44
830, 0.35
831, 0.35
832, 0.44
833, 0.49
834, 0.30
835, 0.60
836, 0.38
837, 0.20
838, 0.41
839, 0.07
840, 0.16
841, 0.36
842, 0.12
843, 0.54
844, 0.50
845, 0.25
846, 0.32
847, 0.58
848, 0.39
849, 0.68
850, 0.28
851, 0.36
852, 0.32
853, 0.44
854, 0.17
855, 0.21
856, 0.52
857, 0.42
858, 0.22
859, 0.16
860, 0.03
861, 0.08
862, 0.28
863, 0.39
864, 0.43
865, 0.43
866, 0.22
867, 0.43
868, 0.49
869, 0.33
870, 0.69
871, 0.20
872, 0.15
873, 0.51
874, 0.26
875, 0.55
876, 0.48
877, 0.15
878, 0.27
879, 0.21
880, 0.18
881, 0.20
882, 0.32
883, 0.44
884, 0.33
885, 0.15
886, 0.21
887, 0.46
888, 0.38
889, 0.52
890, 0.18
891, 0.38
892, 0.44
893, 0.41
894, 0.43
895, 0.29
896, 0.31
897, 0.22
898, 0.48
899, 0.23
900, 0.76
901, 0.66
902, 0.51
903, 0.50
904, 0.61
905, 0.73
906, 0.37
907, 0.46
908, 0.88
909, 0.36
910, 0.40
911, 0.18
912, 0.11
913, 0.40
914, 0.07
915, 0.27
916, 0.23
917, 0.29
918, 0.27
919, 0.32
920, 0.50
921, 0.38
922, 0.22
923, 0.61
924, 0.69
925, 0.14
926, 0.16
927, 0.35
928, 0.42
929, 0.29
930, 0.27
931, 0.07
932, 0.03
933, 0.37
934, 0.17
935, 0.26
936, 0.23
937, 0.45
938, 0.38
939, 0.74
940, 0.23
941, 0.22
942, 0.81
943, 0.25
944, 0.23
945, 0.07
946, 0.43
947, 0.16
948, 0.20
949, 0.37
950, 0.49
951, 0.61
952, 0.18
953, 0.87
954, 0.31
955, 0.30
956, 0.21
957, 0.04
958, 0.31
959, 0.30
960, 0.33
961, 0.57
962, 0.13
963, 0.31
964, 0.20
965, 0.12
966, 0.56
967, 0.44
968, 0.15
969, 0.29
970, 0.51
971, 0.59
972, 0.33
973, 0.30
974, 0.45
975, 0.50
976, 0.14
977, 0.18
978, 0.29
979, 0.10
980, 0.51
981, 0.45
982, 0.46
983, 0.23
984, 0.52
985, 0.13
986, 0.22
987, 0.38
988, 0.05
989, 0.21
990, 0.22
991, 0.47
992, 0.32
993, 0.42
994, 0.12
995, 0.42
996, 0.49
997, 0.38
998, 0.61
999, 0.19
1000, 0.12
1001, 0.86
1002, 0.58
1003, 0.37
1004, 0.67
1005, 0.09
1006, 0.24
1007, 0.53
1008, 0.12
1009, 0.57
1010, 0.15
1011, 0.61
1012, 0.13
1013, 0.70
1014, 0.44
1015, 0.30
1016, 0.72
1017, 0.50
1018, 0.43
1019, 0.28
1020, 0.36
1021, 0.35
1022, 0.19
1023, 0.86
1024, 0.19
1025, 0.43
1026, 0.46
1027, 0.65
1028, 0.59
1029, 0.50
1030, 0.44
1031, 0.44
1032, 0.47
1033, 0.38
1034, 0.24
1035, 0.49
1036, 0.30
1037, 0.23
1038, 0.40
1039, 0.40
1040, 0.27
1041, 0.50
1042, 0.57
1043, 0.40
1044, 0.35
1045, 0.23
1046, 0.36
1047, 0.15
1048, 0.65
1049, 0.67
1050, 0.10
1051, 0.43
1052, 0.29
1053, 0.14
1054, 0.25
1055, 0.24
1056, 0.22
1057, 0.23
1058, 0.40
1059, 0.28
1060, 0.25
1061, 0.12
1062, 0.39
1063, 0.61
1064, 0.12
1065, 0.26
1066, 0.23
1067, 0.36
1068, 0.44
1069, 0.19
1070, 0.91
1071, 0.32
1072, 0.33
1073, 0.30
1074, 0.21
1075, 0.25
1076, 0.26
1077, 0.35
1078, 0.14
1079, 0.39
1080, 0.46
1081, 0.25
1082, 0.39
1083, 0.35
1084, 0.18
1085, 0.28
1086, 0.04
1087, 0.39
1088, 0.64
1089, 0.26
1090, 0.15
1091, 0.14
1092, 0.30
1093, 0.17
1094, 0.03
1095, 0.34
1096, 0.34
1097, 0.36
1098, 0.20
1099, 0.12
1100, 0.36
1101, 0.29
1102, 0.35
1103, 0.51
1104, 0.41
1105, 0.46
1106, 0.43
1107, 0.13
1108, 0.37
1109, 0.50
1110, 0.34
1111, 0.13
1112, 0.77
1113, 0.15
1114, 0.11
1115, 0.54
1116, 0.59
1117, 0.29
1118, 0.14
1119, 0.34
1120, 0.51
1121, 0.27
1122, 0.32
1123, 0.12
1124, 0.48
1125, 0.30
1126, 0.41
1127, 0.33
1128, 0.25
1129, 0.27
1130, 0.42
1131, 0.25
1132, 0.30
1133, 0.44
1134, 0.43
1135, 0.46
1136, 0.53
1137, 0.21
1138, 0.34
1139, 0.48
1140, 0.36
1141, 0.37
1142, 0.30
1143, 0.26
1144, 0.63
1145, 0.21
1146, 0.16
1147, 0.03
1148, 0.17
1149, 0.38
1150, 0.20
1151, 0.23
1152, 0.24
1153, 0.35
1154, 0.18
1155, 0.24
1156, 0.20
1157, 0.19
1158, 0.54
1159, 0.36
1160, 0.35
1161, 0.08
1162, 0.06
1163, 0.40
1164, 0.20
1165, 0.80
1166, 0.26
1167, 0.18
1168, 0.23
1169, 0.32
1170, 0.22
1171, 0.42
1172, 0.27
1173, 0.59
1174, 0.42
1175, 0.33
1176, 0.79
1177, 0.61
1178, 0.46
1179, 0.28
1180, 0.16
1181, 0.13
1182, 0.12
1183, 0.33
1184, 0.49
1185, 0.60
1186, 0.35
1187, 0.20
1188, 0.36
1189, 0.35
1190, 0.12
1191, 0.24
1192, 0.24
1193, 0.42
1194, 0.31
1195, 0.24
1196, 0.25
1197, 0.15
1198, 0.52
1199, 0.32
1200, 0.36
1201, 0.29
1202, 0.71
1203, 0.38
1204, 0.17
1205, 0.34
1206, 0.32
1207, 0.41
1208, 0.19
1209, 0.79
1210, 0.39
1211, 0.22
1212, 0.31
1213, 0.26
1214, 0.34
1215, 0.34
1216, 0.35
1217, 0.16
1218, 0.32
1219, 0.27
1220, 0.20
1221, 0.24
1222, 0.40
1223, 0.25
1224, 0.09
1225, 0.17
1226, 0.30
1227, 0.21
1228, 0.29
1229, 0.44
1230, 0.51
1231, 0.67
1232, 0.24
1233, 0.58
1234, 0.19
1235, 0.17
1236, 0.12
1237, 0.37
1238, 0.15
1239, 0.73
1240, 0.31
1241, 0.30
1242, 0.83
1243, 0.22
1244, 0.21
1245, 0.29
1246, 0.56
1247, 0.55
1248, 0.45
1249, 0.21
1250, 0.37
1251, 0.27
1252, 0.36
1253, 0.22
1254, 0.29
1255, 0.19
1256, 0.58
1257, 0.15
1258, 0.30
1259, 0.26
1260, 0.33
1261, 0.25
1262, 0.43
1263, 0.18
1264, 0.13
1265, 0.04
1266, 0.47
1267, 0.35
1268, 0.26
1269, 0.06
1270, 0.41
1271, 0.41
1272, 0.26
1273, 0.42
1274, 0.13
1275, 0.31
1276, 0.20
1277, 0.15
1278, 0.80
1279, 0.13
1280, 0.44
1281, 0.12
1282, 0.20
1283, 0.34
1284, 0.29
1285, 0.31
1286, 0.34
1287, 0.21
1288, 0.23
1289, 0.28
1290, 0.34
1291, 0.36
1292, 0.17
1293, 0.50
1294, 0.51
1295, 0.27
1296, 0.22
1297, 0.15
1298, 0.28
1299, 0.43
1300, 0.17
1301, 0.31
1302, 0.46
1303, 0.20
1304, 0.34
1305, 0.40
1306, 0.06
1307, 0.37
1308, 0.13
1309, 0.22
1310, 0.32
1311, 0.30
1312, 0.59
1313, 0.42
1314, 0.15
1315, 0.16
1316, 0.08
1317, 0.31
1318, 0.33
1319, 0.31
1320, 0.17
1321, 0.40
1322, 0.44
1323, 0.09
1324, 0.66
1325, 0.53
1326, 0.14
1327, 0.52
1328, 0.46
1329, 0.15
1330, 0.24
1331, 0.13
1332, 0.27
1333, 0.05
1334, 0.37
1335, 0.10
1336, 0.26
1337, 0.28
1338, 0.26
1339, 0.26
1340, 0.35
1341, 0.71
1342, 0.77
1343, 0.78
1344, 0.43
1345, 0.30
1346, 0.17
1347, 0.44
1348, 0.30
1349, 0.28
1350, 0.03
1351, 0.32
1352, 0.05
1353, 0.37
1354, 0.40
1355, 0.39
1356, 0.27
1357, 0.33
1358, 0.19
1359, 0.10
1360, 0.45
1361, 0.50
1362, 0.34
1363, 0.36
1364, 0.26
1365, 0.52
1366, 0.66
1367, 0.55
1368, 0.14
1369, 0.40
1370, 0.36
1371, 0.29
1372, 0.49
1373, 0.27
1374, 0.22
1375, 0.21
1376, 0.18
1377, 0.04
1378, 0.30
1379, 0.91
1380, 0.15
1381, 0.84
1382, 0.25
1383, 0.52
1384, 0.29
1385, 0.28
1386, 0.42
1387, 0.34
1388, 0.39
1389, 0.46
1390, 0.67
1391, 0.63
1392, 0.23
1393, 0.55
1394, 0.24
1395, 0.12
1396, 0.51
1397, 0.53
1398, 0.21
1399, 0.56
1400, 0.39
1401, 0.25
1402, 0.19
1403, 0.25
1404, 0.90
1405, 0.03
1406, 0.34
1407, 0.47
1408, 0.50
1409, 0.31
1410, 0.32
1411, 0.29
1412, 0.17
1413, 0.12
1414, 0.06
1415, 0.33
1416, 0.20
1417, 0.29
1418, 0.35
1419, 0.32
1420, 0.16
1421, 0.14
1422, 0.45
1423, 0.26
1424, 0.67
1425, 0.32
1426, 0.38
1427, 0.12
1428, 0.12
1429, 0.29
1430, 0.29
1431, 0.16
1432, 0.36
1433, 0.34
1434, 0.31
1435, 0.42
1436, 0.36
1437, 0.45
1438, 0.16
1439, 0.14
1440, 0.32
1441, 0.22
1442, 0.18
1443, 0.14
1444, 0.28
1445, 0.43
1446, 0.43
1447, 0.22
1448, 0.51
1449, 0.32
1450, 0.25
1451, 0.29
1452, 0.27
1453, 0.37
1454, 0.17
1455, 0.10
1456, 0.10
1457, 0.70
1458, 0.58
1459, 0.39
1460, 0.23
1461, 0.32
1462, 0.36
1463, 0.19
1464, 0.74
1465, 0.40
1466, 0.14
1467, 0.14
1468, 0.74
1469, 0.45
1470, 0.19
1471, 0.48
1472, 0.72
1473, 0.55
1474, 0.17
1475, 0.65
1476, 0.13
1477, 0.32
1478, 0.33
1479, 0.40
1480, 0.29
1481, 0.52
1482, 0.19
1483, 0.29
1484, 0.61
1485, 0.15
1486, 0.26
1487, 0.24
1488, 0.41
1489, 0.27
1490, 0.10
1491, 0.58
1492, 0.52
1493, 0.25
1494, 0.63
1495, 0.71
1496, 0.70
1497, 0.14
1498, 0.18
1499, 0.54
1500, 0.63
1501, 0.27
1502, 0.25
1503, 0.88
1504, 0.26
1505, 0.32
1506, 0.16
1507, 0.35
1508, 0.21
1509, 0.23
1510, 0.34
1511, 0.25
1512, 0.06
1513, 0.28
1514, 0.40
1515, 0.17
1516, 0.33
1517, 0.34
1518, 0.37
1519, 0.32
1520, 0.16
1521, 0.41
1522, 0.14
1523, 0.19
1524, 0.22
1525, 0.36
1526, 0.35
1527, 0.27
1528, 0.24
1529, 0.53
1530, 0.65
1531, 0.31
1532, 0.30
1533, 0.14
1534, 0.21
1535, 0.39
1536, 0.09
1537, 0.61
1538, 0.70
1539, 0.58
1540, 0.37
1541, 0.24
1542, 0.18
1543, 0.22
1544, 0.21
1545, 0.51
1546, 0.29
1547, 0.33
1548, 0.22
1549, 0.73
1550, 0.34
1551, 0.34
1552, 0.27
1553, 0.07
1554, 0.36
1555, 0.71
1556, 0.14
1557, 0.46
1558, 0.80
1559, 0.40
1560, 0.26
1561, 0.18
1562, 0.50
1563, 0.09
1564, 0.36
1565, 0.86
1566, 0.11
1567, 0.28
1568, 0.58
1569, 0.12
1570, 0.16
1571, 0.11
1572, 0.34
1573, 0.41
1574, 0.52
1575, 0.20
1576, 0.37
1577, 0.24
1578, 0.19
1579, 0.32
1580, 0.33
1581, 0.22
1582, 0.19
1583, 0.77
1584, 0.39
1585, 0.80
1586, 0.19
1587, 0.34
1588, 0.90
1589, 0.38
1590, 0.44
1591, 0.15
1592, 0.26
1593, 0.25
1594, 0.57
1595, 0.38
1596, 0.16
1597, 0.74
1598, 0.37
1599, 0.11
1600, 0.61
1601, 0.80
1602, 0.30
1603, 0.25
1604, 0.35
1605, 0.19
1606, 0.54
1607, 0.13
1608, 0.21
1609, 0.08
1610, 0.30
1611, 0.29
1612, 0.16
1613, 0.27
1614, 0.10
1615, 0.13
1616, 0.37
1617, 0.60
1618, 0.14
1619, 0.74
1620, 0.46
1621, 0.92
1622, 0.35
1623, 0.28
1624, 0.55
1625, 0.14
1626, 0.17
1627, 0.20
1628, 0.07
1629, 0.24
1630, 0.49
1631, 0.37
1632, 0.71
1633, 0.32
1634, 0.28
1635, 0.78
1636, 0.15
1637, 0.25
1638, 0.26
1639, 0.22
1640, 0.49
1641, 0.15
1642, 0.38
1643, 0.25
1644, 0.50
1645, 0.29
1646, 0.86
1647, 0.75
1648, 0.41
1649, 0.42
1650, 0.38
1651, 0.39
1652, 0.40
1653, 0.21
1654, 0.56
1655, 0.21
1656, 0.30
1657, 0.23
1658, 0.36
1659, 0.13
1660, 0.43
1661, 0.31
1662, 0.41
1663, 0.15
1664, 0.45
1665, 0.21
1666, 0.24
1667, 0.15
1668, 0.33
1669, 0.49
1670, 0.63
1671, 0.37
1672, 0.34
1673, 0.36
1674, 0.59
1675, 0.25
1676, 0.57
1677, 0.35
1678, 0.18
1679, 0.29
1680, 0.53
1681, 0.42
1682, 0.39
1683, 0.33
1684, 0.35
1685, 0.42
1686, 0.72
1687, 0.16
1688, 0.24
1689, 0.31
1690, 0.12
1691, 0.19
1692, 0.72
1693, 0.44
1694, 0.65
1695, 0.29
1696, 0.24
1697, 0.52
1698, 0.55
1699, 0.26
1700, 0.64
1701, 0.31
1702, 0.44
1703, 0.25
1704, 0.57
1705, 0.83
1706, 0.56
1707, 0.17
1708, 0.23
1709, 0.35
1710, 0.55
1711, 0.30
1712, 0.24
1713, 0.48
1714, 0.51
1715, 0.47
1716, 0.44
1717, 0.39
1718, 0.13
1719, 0.14
1720, 0.31
1721, 0.41
1722, 0.18
1723, 0.13
1724, 0.42
1725, 0.27
1726, 0.91
1727, 0.24
1728, 0.50
1729, 0.29
1730, 0.18
1731, 0.02
1732, 0.28
1733, 0.25
1734, 0.15
1735, 0.37
1736, 0.14
1737, 0.28
1738, 0.55
1739, 0.18
1740, 0.25
1741, 0.34
1742, 0.24
1743, 0.46
1744, 0.44
1745, 0.11
1746, 0.57
1747, 0.39
1748, 0.39
1749, 0.36
1750, 0.17
1751, 0.29
1752, 0.18
1753, 0.42
1754, 0.12
1755, 0.21
1756, 0.19
1757, 0.42
1758, 0.10
1759, 0.34
1760, 0.42
1761, 0.42
1762, 0.20
1763, 0.40
1764, 0.32
1765, 0.42
1766, 0.14
1767, 0.55
1768, 0.22
1769, 0.38
1770, 0.47
1771, 0.37
1772, 0.16
1773, 0.59
1774, 0.60
1775, 0.40
1776, 0.57
1777, 0.25
1778, 0.25
1779, 0.37
1780, 0.25
1781, 0.53
1782, 0.42
1783, 0.11
1784, 0.47
1785, 0.25
1786, 0.11
1787, 0.25
1788, 0.49
1789, 0.12
1790, 0.17
1791, 0.35
1792, 0.61
1793, 0.38
1794, 0.14
1795, 0.28
1796, 0.28
1797, 0.59
1798, 0.27
1799, 0.23
1800, 0.15
1801, 0.78
1802, 0.38
1803, 0.04
1804, 0.25
1805, 0.50
1806, 0.16
1807, 0.37
1808, 0.25
1809, 0.49
1810, 0.45
1811, 0.13
1812, 0.43
1813, 0.31
1814, 0.65
1815, 0.28
1816, 0.22
1817, 0.58
1818, 0.40
1819, 0.23
1820, 0.19
1821, 0.42
1822, 0.32
1823, 0.31
1824, 0.05
1825, 0.52
1826, 0.02
1827, 0.33
1828, 0.83
1829, 0.72
1830, 0.33
1831, 0.13
1832, 0.26
1833, 0.47
1834, 0.23
1835, 0.34
1836, 0.69
1837, 0.06
1838, 0.56
1839, 0.64
1840, 0.26
1841, 0.44
1842, 0.43
1843, 0.37
1844, 0.79
1845, 0.70
1846, 0.27
1847, 0.35
1848, 0.26
1849, 0.43
1850, 0.10
1851, 0.19
1852, 0.50
1853, 0.06
1854, 0.23
1855, 0.39
1856, 0.31
1857, 0.43
1858, 0.24
1859, 0.55
1860, 0.28
1861, 0.27
1862, 0.27
1863, 0.34
1864, 0.22
1865, 0.16
1866, 0.39
1867, 0.20
1868, 0.60
1869, 0.79
1870, 0.18
1871, 0.47
1872, 0.20
