ID,Prediction
850, 0.24
851, 0.19
852, 0.38
853, 0.40
854, 0.11
855, 0.23
856, 0.58
857, 0.74
858, 0.15
859, 0.19
860, 0.00
861, -0.02
862, 0.19
863, 0.46
864, 0.37
865, 0.46
866, 0.06
867, 0.51
868, 0.31
869, 0.25
870, 0.80
871, 0.30
872, 0.16
873, 0.48
874, 0.37
875, 0.35
876, 0.59
877, 0.38
878, 0.18
879, 0.19
880, 0.08
881, 0.21
882, 0.26
883, 0.35
884, 0.36
885, 0.07
886, 0.25
887, 0.43
888, 0.39
889, 0.55
890, 0.11
891, 0.21
892, 0.53
893, 0.43
894, 0.30
895, 0.17
896, 0.31
897, 0.12
898, 0.69
899, 0.16
900, 0.88
901, 0.91
902, 0.44
903, 0.07
904, 0.64
905, 0.95
906, 0.37
907, 0.78
908, 0.96
909, 0.45
910, 0.27
911, 0.22
912, 0.11
913, 0.55
914, 0.03
915, 0.33
916, 0.28
917, 0.39
918, 0.19
919, 0.12
920, 0.56
921, 0.45
922, 0.08
923, 0.67
924, 0.75
925, 0.05
926, 0.13
927, 0.26
928, 0.34
929, 0.27
930, 0.24
931, 0.10
932, 0.07
933, 0.58
934, 0.08
935, 0.22
936, 0.24
937, 0.49
938, 0.44
939, 0.79
940, 0.18
941, 0.04
942, 1.00
943, 0.31
944, 0.37
945, 0.09
946, 0.31
947, 0.18
948, 0.24
949, 0.47
950, 0.69
951, 0.72
952, 0.28
953, 0.96
954, 0.24
955, 0.28
956, 0.30
957, 0.05
958, 0.57
959, 0.28
960, 0.32
961, 0.61
962, 0.20
963, 0.30
964, 0.17
965, 0.12
966, 0.74
967, 0.40
968, 0.05
969, 0.20
970, 0.56
971, 0.69
972, 0.25
973, 0.35
974, 0.60
975, 0.60
976, 0.10
977, 0.30
978, 0.14
979, 0.11
980, 0.35
981, 0.40
982, 0.41
983, 0.11
984, 0.29
985, -0.04
986, 0.19
987, 0.36
988, 0.10
989, 0.45
990, 0.15
991, 0.57
992, 0.28
993, 0.29
994, 0.05
995, 0.47
996, 0.43
997, 0.30
998, 0.61
999, 0.06
1000, 0.08
1001, 0.85
1002, 0.75
1003, 0.31
1004, 0.74
1005, 0.21
1006, 0.27
1007, 0.69
1008, 0.20
1009, 0.82
1010, 0.02
1011, 0.74
1012, 0.19
1013, 0.80
1014, 0.49
1015, 0.38
1016, 0.63
1017, 0.85
1018, 0.45
1019, 0.19
1020, 0.42
1021, 0.44
1022, 0.46
1023, 0.97
1024, 0.26
1025, 0.39
1026, 0.33
1027, 0.81
1028, 0.57
1029, 0.43
1030, 0.28
1031, 0.32
1032, 0.25
1033, 0.34
1034, 0.21
1035, 0.51
1036, 0.22
1037, 0.19
1038, 0.79
1039, 0.37
1040, 0.26
1041, 0.51
1042, 0.26
1043, 0.40
1044, 0.45
1045, 0.24
1046, 0.16
1047, 0.07
1048, 0.71
1049, 0.78
1050, 0.05
1051, 0.25
1052, 0.36
1053, 0.15
1054, 0.14
1055, 0.20
1056, 0.16
1057, 0.16
1058, 0.29
1059, 0.22
1060, 0.21
1061, 0.16
1062, 0.36
1063, 0.52
1064, 0.03
1065, 0.31
1066, 0.25
1067, 0.47
1068, 0.31
1069, 0.10
1070, 0.89
1071, 0.34
1072, 0.35
1073, 0.23
1074, 0.31
1075, 0.17
1076, 0.36
1077, 0.16
1078, 0.08
1079, 0.50
1080, 0.17
1081, 0.32
1082, 0.32
1083, 0.43
1084, 0.20
1085, 0.24
1086, 0.06
1087, 0.44
1088, 0.79
1089, 0.54
1090, 0.10
1091, -0.04
1092, 0.31
1093, 0.21
1094, 0.01
1095, 0.22
1096, 0.35
1097, 0.37
1098, 0.12
1099, 0.22
1100, 0.32
1101, 0.28
1102, 0.32
1103, 0.81
1104, 0.49
1105, 0.34
1106, 0.46
1107, 0.09
1108, 0.45
1109, 0.28
1110, 0.59
1111, 0.12
1112, 0.85
1113, 0.12
1114, 0.08
1115, 0.40
1116, 0.37
1117, 0.12
1118, 0.07
1119, 0.35
1120, 0.63
1121, 0.29
1122, 0.28
1123, 0.13
1124, 0.68
1125, 0.17
1126, 0.56
1127, 0.22
1128, 0.28
1129, 0.36
1130, 0.51
1131, 0.23
1132, 0.34
1133, 0.25
1134, 0.55
1135, 0.48
1136, 0.28
1137, 0.16
1138, 0.10
1139, 0.45
1140, 0.32
1141, 0.25
1142, 0.29
1143, 0.15
1144, 0.70
1145, 0.20
1146, 0.06
1147, -0.00
1148, 0.13
1149, 0.52
1150, 0.16
1151, 0.10
1152, 0.31
1153, 0.27
1154, 0.04
1155, 0.21
1156, 0.09
1157, 0.20
1158, 0.29
1159, 0.41
1160, 0.31
1161, 0.04
1162, 0.09
1163, 0.54
1164, 0.19
1165, 0.95
1166, 0.30
1167, 0.15
1168, 0.16
1169, 0.33
1170, 0.22
1171, 0.38
1172, 0.29
1173, 0.71
1174, 0.33
1175, 0.33
1176, 0.83
1177, 0.69
1178, 0.28
1179, 0.17
1180, 0.12
1181, 0.23
1182, 0.10
1183, 0.38
1184, 0.59
1185, 0.37
1186, 0.53
1187, 0.17
1188, 0.23
1189, 0.45
1190, 0.15
1191, 0.32
1192, 0.29
1193, 0.42
1194, 0.38
1195, 0.20
1196, 0.19
1197, 0.13
1198, 0.66
1199, 0.19
1200, 0.36
1201, 0.29
1202, 0.72
1203, 0.64
1204, -0.00
1205, 0.34
1206, 0.31
1207, 0.38
1208, 0.09
1209, 0.96
1210, 0.52
1211, 0.15
1212, 0.45
1213, 0.27
1214, 0.28
1215, 0.41
1216, 0.31
1217, 0.09
1218, 0.25
1219, 0.30
1220, 0.22
1221, 0.29
1222, 0.26
1223, 0.15
1224, 0.06
1225, 0.20
1226, 0.25
1227, 0.31
1228, 0.36
1229, 0.54
1230, 0.42
1231, 0.53
1232, 0.19
1233, 0.62
1234, 0.21
1235, 0.10
1236, 0.19
1237, 0.24
1238, 0.09
1239, 0.80
1240, 0.23
1241, 0.26
1242, 0.77
1243, 0.16
1244, 0.18
1245, 0.35
1246, 0.49
1247, 0.91
1248, 0.42
1249, 0.21
1250, 0.83
1251, 0.17
1252, 0.30
1253, 0.13
1254, 0.34
1255, 0.21
1256, 0.60
1257, 0.08
1258, 0.23
1259, 0.25
1260, 0.24
1261, 0.24
1262, 0.44
1263, 0.12
1264, 0.03
1265, 0.00
1266, 0.24
1267, 0.08
1268, 0.16
1269, 0.12
1270, 0.43
1271, 0.27
1272, 0.15
1273, 0.34
1274, 0.05
1275, 0.20
1276, 0.13
1277, 0.05
1278, 0.79
1279, 0.13
1280, 0.47
1281, 0.03
1282, 0.15
1283, 0.59
1284, 0.13
1285, 0.18
1286, 0.25
1287, 0.26
1288, 0.24
1289, 0.23
1290, 0.31
1291, 0.18
1292, 0.10
1293, 0.56
1294, 0.55
1295, 0.41
1296, 0.23
1297, 0.17
1298, 0.20
1299, 0.18
1300, 0.10
1301, 0.27
1302, 0.59
1303, 0.19
1304, 0.14
1305, 0.24
1306, 0.11
1307, 0.36
1308, 0.12
1309, 0.19
1310, 0.38
1311, 0.15
1312, 0.56
1313, 0.32
1314, 0.08
1315, 0.15
1316, 0.09
1317, 0.17
1318, 0.28
1319, 0.16
1320, 0.27
1321, 0.55
1322, 0.59
1323, 0.11
1324, 0.80
1325, 0.72
1326, 0.13
1327, 0.43
1328, 0.41
1329, 0.17
1330, 0.44
1331, 0.19
1332, 0.21
1333, 0.05
1334, 0.21
1335, 0.15
1336, 0.15
1337, 0.30
1338, 0.14
1339, 0.21
1340, 0.42
1341, 0.82
1342, 0.94
1343, 0.79
1344, 0.55
1345, 0.37
1346, 0.11
1347, 0.70
1348, 0.20
1349, 0.29
1350, 0.09
1351, 0.36
1352, 0.05
1353, 0.24
1354, 0.30
1355, 0.30
1356, 0.07
1357, 0.20
1358, 0.36
1359, 0.15
1360, 0.31
1361, 0.66
1362, 0.64
1363, 0.26
1364, 0.13
1365, 0.57
1366, 0.71
1367, 0.51
1368, 0.08
1369, 0.50
1370, 0.30
1371, 0.65
1372, 0.51
1373, 0.19
1374, 0.18
1375, 0.52
1376, 0.23
1377, 0.01
1378, 0.06
1379, 0.95
1380, 0.10
1381, 0.97
1382, 0.22
1383, 0.46
1384, 0.16
1385, 0.21
1386, 0.49
1387, 0.45
1388, 0.36
1389, 0.46
1390, 0.62
1391, 0.78
1392, 0.34
1393, 0.61
1394, 0.20
1395, 0.03
1396, 0.57
1397, 0.48
1398, 0.16
1399, 0.47
1400, 0.49
1401, 0.26
1402, 0.25
1403, 0.18
1404, 0.94
1405, 0.04
1406, 0.20
1407, 0.58
1408, 0.33
1409, 0.07
1410, 0.27
1411, 0.36
1412, 0.17
1413, 0.11
1414, 0.05
1415, 0.33
1416, 0.24
1417, 0.17
1418, 0.48
1419, 0.33
1420, 0.12
1421, 0.23
1422, 0.36
1423, 0.63
1424, 0.69
1425, 0.26
1426, 0.53
1427, 0.19
1428, 0.05
1429, 0.20
1430, 0.27
1431, 0.12
1432, 0.36
1433, 0.18
1434, 0.20
1435, 0.35
1436, 0.37
1437, 0.53
1438, 0.21
1439, 0.09
1440, 0.33
1441, 0.24
1442, 0.48
1443, 0.08
1444, 0.44
1445, 0.28
1446, 0.22
1447, 0.31
1448, 0.49
1449, 0.25
1450, 0.13
1451, 0.15
1452, 0.21
1453, 0.21
1454, 0.17
1455, 0.03
1456, 0.03
1457, 0.85
1458, 0.73
1459, 0.38
1460, 0.15
1461, 0.49
1462, 0.43
1463, 0.17
1464, 0.74
1465, 0.52
1466, 0.14
1467, 0.20
1468, 0.88
1469, 0.23
1470, 0.33
1471, 0.21
1472, 0.83
1473, 0.26
1474, 0.09
1475, 0.80
1476, 0.18
1477, 0.16
1478, 0.28
1479, 0.36
1480, 0.34
1481, 0.43
1482, 0.51
1483, 0.25
1484, 0.76
1485, 0.05
1486, 0.13
1487, 0.18
1488, 0.54
1489, 0.05
1490, 0.07
1491, 0.89
1492, 0.47
1493, 0.20
1494, 0.56
1495, 0.79
1496, 0.97
1497, 0.12
1498, 0.15
1499, 0.60
1500, 0.65
1501, 0.24
1502, 0.28
1503, 1.05
1504, 0.40
1505, 0.26
1506, 0.22
1507, 0.49
1508, 0.10
1509, 0.20
1510, 0.28
1511, 0.20
1512, 0.05
1513, 0.15
1514, 0.36
1515, 0.14
1516, 0.29
1517, 0.38
1518, 0.35
1519, 0.23
1520, 0.20
1521, 0.53
1522, 0.05
1523, 0.14
1524, 0.22
1525, 0.44
1526, 0.28
1527, 0.09
1528, 0.26
1529, 0.62
1530, 0.62
1531, 0.38
1532, 0.31
1533, 0.07
1534, 0.24
1535, 0.13
1536, 0.03
1537, 0.82
1538, 0.41
1539, 0.38
1540, 0.64
1541, 0.33
1542, 0.06
1543, 0.21
1544, 0.11
1545, 0.66
1546, 0.19
1547, 0.33
1548, 0.19
1549, 0.73
1550, 0.40
1551, 0.38
1552, 0.19
1553, 0.17
1554, 0.15
1555, 0.78
1556, 0.05
1557, 0.40
1558, 0.87
1559, 0.32
1560, 0.21
1561, 0.22
1562, 0.48
1563, 0.35
1564, 0.52
1565, 0.85
1566, 0.09
1567, 0.26
1568, 0.68
1569, 0.11
1570, 0.10
1571, 0.04
1572, 0.18
1573, 0.45
1574, 0.29
1575, 0.18
1576, 0.36
1577, 0.16
1578, 0.21
1579, 0.53
1580, 0.45
1581, 0.19
1582, 0.17
1583, 0.85
1584, 0.42
1585, 0.85
1586, 0.21
1587, 0.64
1588, 0.93
1589, 0.40
1590, 0.65
1591, 0.16
1592, 0.27
1593, 0.25
1594, 0.82
1595, 0.45
1596, 0.27
1597, 0.73
1598, 0.18
1599, 0.23
1600, 0.70
1601, 0.89
1602, 0.15
1603, 0.22
1604, 0.22
1605, 0.22
1606, 0.56
1607, 0.20
1608, -0.01
1609, 0.17
1610, 0.22
1611, 0.34
1612, 0.18
1613, 0.05
1614, 0.12
1615, 0.15
1616, 0.21
1617, 0.59
1618, 0.12
1619, 0.79
1620, 0.43
1621, 1.00
1622, 0.24
1623, 0.45
1624, 0.76
1625, 0.17
1626, 0.20
1627, 0.22
1628, 0.06
1629, 0.26
1630, 0.52
1631, 0.30
1632, 0.89
1633, 0.76
1634, 0.18
1635, 0.66
1636, 0.15
1637, 0.34
1638, 0.20
1639, 0.19
1640, 0.50
1641, 0.18
1642, 0.40
1643, 0.34
1644, 0.55
1645, 0.27
1646, 0.92
1647, 0.74
1648, 0.38
1649, 0.39
1650, 0.30
1651, 0.49
1652, 0.25
1653, 0.04
1654, 0.72
1655, 0.19
1656, 0.30
1657, 0.19
1658, 0.55
1659, 0.10
1660, 0.24
1661, 0.23
1662, 0.31
1663, 0.15
1664, 0.39
1665, 0.36
1666, 0.23
1667, 0.10
1668, 0.39
1669, 0.33
1670, 0.65
1671, 0.30
1672, 0.36
1673, 0.30
1674, 0.64
1675, 0.42
1676, 0.58
1677, 0.04
1678, 0.18
1679, 0.22
1680, 0.68
1681, 0.46
1682, 0.50
1683, 0.31
1684, 0.46
1685, 0.35
1686, 0.77
1687, 0.10
1688, 0.18
1689, 0.22
1690, 0.12
1691, 0.10
1692, 1.03
1693, 0.57
1694, 0.82
1695, 0.27
1696, 0.24
1697, 0.12
1698, 0.71
1699, 0.19
1700, 0.39
1701, 0.27
1702, 0.32
1703, 0.14
1704, 0.74
1705, 0.80
1706, 0.67
1707, 0.08
1708, 0.38
1709, 0.55
1710, 0.64
1711, 0.11
1712, 0.24
1713, 0.60
1714, 0.64
1715, 0.73
1716, 0.60
1717, 0.42
1718, 0.16
1719, 0.15
1720, 0.39
1721, 0.48
1722, 0.21
1723, 0.11
1724, 0.74
1725, 0.28
1726, 0.96
1727, 0.20
1728, 0.92
1729, 0.20
1730, 0.11
1731, -0.03
1732, 0.19
1733, 0.37
1734, 0.04
1735, 0.40
1736, 0.08
1737, 0.32
1738, 0.31
1739, 0.16
1740, 0.15
1741, 0.29
1742, 0.27
1743, 0.53
1744, 0.23
1745, 0.06
1746, 0.69
1747, 0.40
1748, 0.56
1749, 0.30
1750, 0.07
1751, 0.34
1752, 0.12
1753, 0.40
1754, 0.07
1755, 0.12
1756, 0.51
1757, 0.39
1758, 0.19
1759, 0.23
1760, 0.36
1761, 0.20
1762, 0.31
1763, 0.33
1764, 0.23
1765, 0.37
1766, 0.28
1767, 0.74
1768, 0.27
1769, 0.68
1770, 0.36
1771, 0.25
1772, 0.10
1773, 0.29
1774, 0.67
1775, 0.46
1776, 0.67
1777, 0.23
1778, 0.31
1779, 0.36
1780, 0.13
1781, 0.69
1782, 0.35
1783, 0.02
1784, 0.46
1785, 0.11
1786, 0.21
1787, 0.27
1788, 0.62
1789, 0.06
1790, 0.14
1791, 0.47
1792, 0.74
1793, 0.44
1794, 0.11
1795, 0.21
1796, 0.28
1797, 0.67
1798, 0.30
1799, 0.18
1800, 0.04
1801, 0.72
1802, 0.30
1803, 0.05
1804, 0.19
1805, 0.49
1806, 0.19
1807, 0.39
1808, 0.17
1809, 0.35
1810, 0.62
1811, 0.21
1812, 0.33
1813, 0.28
1814, 0.82
1815, 0.24
1816, 0.14
1817, 0.90
1818, 0.57
1819, 0.22
1820, 0.20
1821, 0.28
1822, 0.58
1823, 0.29
1824, 0.03
1825, 0.49
1826, 0.09
1827, 0.34
1828, 0.78
1829, 0.64
1830, 0.32
1831, 0.11
1832, 0.35
1833, 0.39
1834, 0.28
1835, 0.27
1836, 0.77
1837, 0.02
1838, 0.97
1839, 0.73
1840, 0.20
1841, 0.35
1842, 0.34
1843, 0.26
1844, 0.90
1845, 0.69
1846, 0.27
1847, 0.41
1848, 0.18
1849, 0.31
1850, 0.05
1851, 0.23
1852, 0.59
1853, 0.13
1854, 0.20
1855, 0.63
1856, 0.33
1857, 0.25
1858, 0.22
1859, 0.63
1860, 0.20
1861, 0.18
1862, 0.10
1863, 0.10
1864, 0.19
1865, 0.01
1866, 0.21
1867, 0.17
1868, 0.58
1869, 0.93
1870, 0.16
1871, 0.24
1872, 0.22
