ID,Prediction
437, 0.54
438, 0.15
439, 0.17
440, 0.30
441, 0.26
442, 0.46
443, 0.27
444, 0.11
445, 0.02
446, 0.40
447, 0.18
448, 0.94
449, 0.32
450, 0.35
451, 0.87
452, 0.70
453, 0.49
454, 0.28
455, 0.11
456, 0.84
457, 0.46
458, 0.29
459, 0.22
460, 0.65
461, 0.16
462, 0.06
463, 0.35
464, 0.30
465, -0.03
466, 0.31
467, 0.46
468, 0.26
469, 0.34
470, 0.33
471, 0.53
472, 0.29
473, 0.41
474, 0.43
475, 0.49
476, 0.33
477, 0.20
478, 0.23
479, 0.22
480, 0.11
481, 0.18
482, 0.51
483, 0.36
484, 0.17
485, 0.78
486, 0.66
487, 0.69
488, 0.57
489, 0.56
490, 0.17
491, 0.36
492, 0.07
493, 0.15
494, 0.63
495, 0.30
496, 1.05
497, 0.72
498, 0.83
499, 0.60
500, 0.41
501, 0.32
502, 0.43
503, 0.21
504, 0.59
505, 0.25
506, 0.45
507, -0.04
508, 0.23
509, 0.33
510, 0.37
511, 0.14
512, 0.36
513, 0.04
514, 0.13
515, 0.59
516, 0.21
517, 0.38
518, 0.43
519, 0.81
520, 0.66
521, 0.16
522, 0.36
523, 0.49
524, 0.18
525, 0.43
526, 0.18
527, 0.41
528, 0.55
529, 0.24
530, 0.38
531, 0.45
532, 0.42
533, 0.20
534, 0.82
535, 0.44
536, 0.32
537, 0.15
538, 0.30
539, 0.49
540, 0.16
541, 0.00
542, 0.76
543, 0.52
544, 0.11
545, 0.58
546, 0.40
547, 0.28
548, 0.80
549, 0.29
550, 0.38
551, 0.22
552, 0.90
553, 0.10
554, 0.26
555, 0.10
556, 0.14
557, 0.26
558, 0.48
559, 0.14
560, 0.24
561, 0.25
562, 0.17
563, 0.25
564, 0.26
565, 0.28
566, 0.12
567, 0.60
568, 0.27
569, 0.23
570, 0.41
571, 0.16
572, 0.09
573, 0.43
574, 0.37
575, 0.42
576, 0.12
577, 0.68
578, 0.33
579, 0.35
580, 0.56
581, 0.15
582, 0.66
583, 0.60
584, 0.03
585, 0.24
586, 0.70
587, 0.42
588, 0.18
589, 0.81
590, 0.02
591, 0.11
592, 0.76
593, 0.28
594, 0.24
595, 0.33
596, 0.36
597, 0.39
598, 0.25
599, 0.37
600, 0.41
601, 0.23
602, 0.31
603, 0.72
604, 0.10
605, 0.09
606, 0.41
607, 0.07
608, 0.34
609, 0.42
610, 0.47
611, 0.76
612, 0.40
613, 0.44
614, 0.28
615, -0.03
616, 0.42
617, 0.18
618, 0.12
619, 0.29
620, 0.49
621, 0.55
622, 0.29
623, 0.26
624, 0.24
625, 0.21
626, 0.28
627, 0.36
628, 0.44
629, 0.62
630, 0.58
631, 0.59
632, 0.29
633, 0.02
634, 0.21
635, 0.60
636, 0.36
637, 0.20
638, 0.59
639, 0.47
640, 0.18
641, 0.56
642, 0.43
643, 0.52
644, 0.47
645, 0.03
646, 0.34
647, 0.19
648, 0.15
649, 0.20
650, 0.34
651, 0.21
652, 0.94
653, 0.04
654, 0.25
655, 0.27
656, 0.32
657, 0.83
658, 0.33
659, 0.21
660, 0.86
661, 0.28
662, 0.19
663, 0.19
664, 0.81
665, 0.19
666, 0.16
667, 0.27
668, 0.89
669, 0.15
670, -0.08
671, 0.24
672, 0.19
673, 0.10
674, 0.14
675, 0.43
676, 0.23
677, 0.41
678, 0.21
679, 0.16
680, 0.82
681, 0.30
682, 0.22
683, 0.84
684, 0.24
685, 0.24
686, 0.15
687, 0.18
688, 0.03
689, 0.33
690, 0.59
691, 0.23
692, 0.71
693, 0.43
694, 0.50
695, 0.43
696, 0.22
697, 0.17
698, 0.01
699, 0.19
700, 0.42
701, 0.25
702, 0.27
703, 0.40
704, 0.56
705, 0.20
706, 0.26
707, 0.02
708, 0.12
709, 0.12
710, 0.24
711, 1.06
712, 0.10
713, 0.13
714, 0.30
715, 0.35
716, 0.72
717, 0.33
718, 0.47
719, 0.05
720, 0.59
721, 0.69
722, 0.52
723, 0.48
724, 0.18
725, 0.56
726, 0.32
727, 0.74
728, 0.31
729, 0.22
730, 0.15
731, 0.17
732, 0.29
733, 0.25
734, 0.12
735, 0.31
736, 0.23
737, 0.22
738, 0.92
739, 0.38
740, 0.66
741, 0.84
742, 0.23
743, 0.11
744, 0.55
745, 0.55
746, 0.67
747, 0.48
748, 0.10
749, 0.11
750, 0.22
751, 0.41
752, 0.17
753, 0.06
754, 0.19
755, 0.43
756, 0.37
757, 0.08
758, 0.00
759, 0.35
760, 0.19
761, 0.22
762, 0.50
763, 0.27
764, 0.28
765, 0.27
766, 0.14
767, 0.08
768, 0.27
769, 0.83
770, 0.55
771, 0.12
772, 0.26
773, 0.12
774, 0.51
775, 0.10
776, 0.23
777, -0.15
778, 0.26
779, -0.01
780, 0.96
781, 0.06
782, -0.01
783, 0.23
784, 0.38
785, 0.26
786, 0.56
787, 0.48
788, 0.89
789, 0.23
790, 0.31
791, 0.33
792, 0.31
793, 0.62
794, 0.84
795, 0.33
796, 0.33
797, 1.04
798, 0.69
799, 0.37
800, 0.64
801, 0.21
802, 0.39
803, 0.04
804, 0.41
805, 0.80
806, 0.35
807, 0.20
808, 0.03
809, 0.56
810, 0.36
811, 0.84
812, 0.19
813, 0.30
814, 0.40
815, 0.04
816, 0.29
817, 0.48
818, 0.21
819, 0.28
820, 0.21
821, 0.38
822, 0.18
823, 0.36
824, 0.41
825, 0.22
826, 0.81
827, 0.08
828, 0.19
829, 0.56
830, 0.36
831, 0.17
832, 0.08
833, 0.49
834, 0.40
835, 0.93
836, 0.58
837, 0.22
838, 0.39
839, -0.03
840, 0.33
841, 0.21
842, 0.08
843, 0.45
844, 0.56
845, 0.33
846, 0.45
847, 0.53
848, 0.21
849, 0.73
850, 0.32
851, 0.40
852, 0.37
853, 0.52
854, 0.12
855, 0.41
856, 0.51
857, 0.47
858, -0.04
859, 0.29
860, -0.02
861, -0.02
862, 0.31
863, 0.32
864, 0.73
865, 0.51
866, 0.13
867, 0.42
868, 0.24
869, 0.09
870, 0.78
871, 0.23
872, 0.31
873, 0.48
874, 0.32
875, 0.42
876, 0.38
877, 0.27
878, 0.53
879, 0.20
880, 0.02
881, 0.24
882, 0.06
883, 0.71
884, 0.33
885, 0.13
886, 0.27
887, 0.49
888, 0.27
889, 0.85
890, 0.26
891, 0.25
892, 0.58
893, 0.39
894, 0.28
895, 0.52
896, 0.27
897, 0.26
898, 0.50
899, 0.11
900, 0.60
901, 0.75
902, 0.57
903, 0.23
904, 0.72
905, 0.84
906, 0.39
907, 0.86
908, 1.09
909, 0.52
910, 0.38
911, 0.22
912, 0.06
913, 0.42
914, -0.04
915, 0.32
916, 0.30
917, 0.28
918, 0.15
919, 0.23
920, 0.73
921, 0.67
922, 0.02
923, 0.53
924, 0.79
925, 0.07
926, 0.18
927, 0.31
928, 0.59
929, 0.32
930, 0.27
931, 0.06
932, 0.07
933, 0.48
934, 0.16
935, 0.22
936, 0.19
937, 0.62
938, 0.58
939, 0.63
940, 0.23
941, 0.10
942, 0.75
943, -0.07
944, 0.35
945, 0.08
946, 0.44
947, 0.08
948, 0.36
949, 0.23
950, 0.51
951, 0.65
952, 0.14
953, 0.92
954, 0.24
955, 0.40
956, 0.23
957, -0.03
958, 0.46
959, 0.46
960, 0.35
961, 0.47
962, 0.10
963, 0.27
964, 0.23
965, 0.08
966, 0.77
967, 0.37
968, 0.09
969, 0.22
970, 0.39
971, 0.66
972, 0.50
973, 0.32
974, 0.59
975, 0.64
976, 0.02
977, 0.30
978, 0.24
979, 0.12
980, 0.57
981, 0.72
982, 0.37
983, 0.32
984, 0.51
985, -0.02
986, 0.18
987, 0.32
988, 0.00
989, 0.22
990, 0.13
991, 0.36
992, 0.18
993, 0.38
994, 0.02
995, 0.41
996, 0.60
997, 0.31
998, 0.72
999, 0.06
1000, -0.01
1001, 0.80
1002, 0.45
1003, 0.54
1004, 0.57
1005, 0.20
1006, 0.28
1007, 0.77
1008, 0.04
1009, 0.78
1010, 0.07
1011, 0.78
1012, 0.21
1013, 0.72
1014, 0.68
1015, 0.30
1016, 0.68
1017, 0.67
1018, 0.08
1019, 0.10
1020, 0.33
1021, 0.39
1022, 0.39
1023, 1.04
1024, 0.17
1025, 0.46
1026, 0.40
1027, 0.89
1028, 0.45
1029, 0.57
1030, 0.27
1031, 0.45
1032, 0.22
1033, 0.29
1034, 0.21
1035, 0.58
1036, 0.29
1037, 0.19
1038, 0.55
1039, 0.13
1040, 0.33
1041, 0.48
1042, 0.45
1043, 0.43
1044, 0.78
1045, 0.29
1046, 0.30
1047, 0.06
1048, 0.70
1049, 0.56
1050, -0.03
1051, 0.41
1052, 0.21
1053, 0.21
1054, 0.18
1055, 0.17
1056, 0.14
1057, 0.12
1058, 0.30
1059, 0.38
1060, 0.36
1061, 0.22
1062, 0.28
1063, 0.55
1064, 0.04
1065, 0.33
1066, 0.22
1067, 0.65
1068, 0.23
1069, 0.17
1070, 0.99
1071, 0.27
1072, 0.31
1073, 0.43
1074, 0.29
1075, 0.18
1076, 0.26
1077, 0.22
1078, 0.04
1079, 0.60
1080, 0.22
1081, 0.40
1082, 0.27
1083, 0.36
1084, 0.30
1085, 0.22
1086, 0.04
1087, 0.34
1088, 0.56
1089, 0.39
1090, 0.08
1091, -0.06
1092, 0.36
1093, 0.20
1094, 0.05
1095, 0.27
1096, 0.32
1097, 0.26
1098, 0.18
1099, 0.17
1100, 0.55
1101, 0.25
1102, 0.29
1103, 0.91
1104, 0.38
1105, 0.35
1106, 0.41
1107, 0.27
1108, 0.47
1109, 0.46
1110, 0.29
1111, 0.21
1112, 0.73
1113, 0.14
1114, 0.13
1115, 0.37
1116, 0.31
1117, 0.31
1118, 0.05
1119, 0.34
1120, 0.52
1121, 0.43
1122, 0.21
1123, 0.06
1124, 0.50
1125, 0.24
1126, 0.59
1127, 0.31
1128, 0.29
1129, 0.33
1130, 0.57
1131, 0.23
1132, 0.55
1133, 0.44
1134, 0.63
1135, 0.57
1136, 0.76
1137, 0.24
1138, 0.31
1139, 0.56
1140, 0.56
1141, 0.17
1142, 0.31
1143, 0.34
1144, 0.77
1145, 0.22
1146, 0.08
1147, -0.07
1148, 0.17
1149, 0.56
1150, 0.16
1151, 0.12
1152, 0.28
1153, 0.17
1154, 0.12
1155, 0.20
1156, 0.14
1157, 0.24
1158, 0.39
1159, 0.29
1160, 0.30
1161, -0.06
1162, 0.06
1163, 0.52
1164, 0.16
1165, 0.69
1166, 0.41
1167, 0.12
1168, 0.12
1169, 0.33
1170, 0.22
1171, 0.55
1172, 0.39
1173, 0.69
1174, 0.48
1175, 0.41
1176, 0.91
1177, 0.47
1178, 0.20
1179, 0.31
1180, 0.26
1181, 0.13
1182, 0.13
1183, 0.38
1184, 0.46
1185, 0.70
1186, 0.29
1187, 0.20
1188, 0.33
1189, 0.44
1190, 0.29
1191, 0.30
1192, 0.24
1193, 0.36
1194, 0.36
1195, 0.23
1196, 0.03
1197, 0.19
1198, 0.65
1199, 0.35
1200, 0.47
1201, 0.40
1202, 0.79
1203, 0.66
1204, 0.08
1205, 0.31
1206, 0.65
1207, 0.52
1208, 0.09
1209, 1.03
1210, 0.56
1211, 0.13
1212, 0.50
1213, 0.14
1214, 0.69
1215, 0.42
1216, 0.32
1217, 0.09
1218, 0.29
1219, 0.60
1220, 0.14
1221, 0.33
1222, 0.50
1223, 0.27
1224, 0.11
1225, 0.16
1226, 0.27
1227, 0.21
1228, 0.24
1229, 0.44
1230, 0.30
1231, 0.52
1232, 0.27
1233, 0.63
1234, 0.18
1235, 0.14
1236, 0.15
1237, 0.42
1238, 0.02
1239, 0.79
1240, 0.27
1241, 0.16
1242, 0.99
1243, 0.22
1244, 0.27
1245, 0.49
1246, 0.36
1247, 0.78
1248, 0.58
1249, 0.29
1250, 0.49
1251, 0.29
1252, 0.48
1253, 0.24
1254, 0.38
1255, 0.28
1256, 0.60
1257, 0.13
1258, 0.24
1259, 0.28
1260, 0.15
1261, 0.22
1262, 0.33
1263, 0.13
1264, 0.02
1265, -0.09
1266, 0.41
1267, 0.33
1268, 0.14
1269, 0.04
1270, 0.40
1271, 0.29
1272, 0.24
1273, 0.42
1274, 0.16
1275, 0.23
1276, 0.20
1277, 0.00
1278, 0.69
1279, 0.09
1280, 0.63
1281, 0.03
1282, 0.20
1283, 0.49
1284, 0.28
1285, 0.51
1286, 0.30
1287, 0.37
1288, 0.09
1289, 0.23
1290, 0.36
1291, 0.27
1292, 0.18
1293, 0.24
1294, 0.84
1295, 0.39
1296, 0.22
1297, 0.16
1298, 0.18
1299, 0.20
1300, 0.08
1301, 0.30
1302, 0.48
1303, 0.39
1304, 0.24
1305, 0.34
1306, 0.13
1307, 0.53
1308, 0.03
1309, 0.34
1310, 0.51
1311, 0.18
1312, 0.54
1313, 0.34
1314, 0.23
1315, 0.03
1316, 0.13
1317, 0.36
1318, 0.43
1319, 0.16
1320, 0.35
1321, 0.42
1322, 0.56
1323, 0.17
1324, 0.80
1325, 0.57
1326, 0.13
1327, 0.61
1328, 0.34
1329, 0.14
1330, 0.14
1331, 0.13
1332, 0.29
1333, 0.05
1334, 0.31
1335, 0.12
1336, 0.12
1337, 0.19
1338, 0.24
1339, 0.29
1340, 0.47
1341, 0.69
1342, 0.89
1343, 0.70
1344, 0.56
1345, 0.29
1346, 0.12
1347, 0.62
1348, 0.26
1349, 0.35
1350, 0.09
1351, 0.31
1352, 0.02
1353, 0.25
1354, 0.33
1355, 0.33
1356, 0.23
1357, 0.31
1358, 0.26
1359, 0.06
1360, 0.70
1361, 0.43
1362, 0.23
1363, 0.27
1364, 0.17
1365, 0.60
1366, 0.74
1367, 0.51
1368, 0.22
1369, 0.47
1370, 0.34
1371, 0.33
1372, 0.48
1373, 0.31
1374, 0.22
1375, 0.35
1376, 0.46
1377, 0.06
1378, 0.37
1379, 0.95
1380, 0.11
1381, 0.90
1382, 0.30
1383, 0.59
1384, 0.19
1385, 0.21
1386, 0.42
1387, 0.38
1388, 0.36
1389, 0.35
1390, 0.38
1391, 0.57
1392, 0.28
1393, 0.30
1394, 0.29
1395, 0.03
1396, 0.57
1397, 0.44
1398, 0.07
1399, 0.65
1400, 0.20
1401, 0.18
1402, 0.22
1403, 0.38
1404, 0.91
1405, 0.07
1406, 0.22
1407, 0.36
1408, 0.37
1409, -0.31
1410, 0.19
1411, 0.31
1412, 0.19
1413, 0.03
1414, 0.04
1415, 0.37
1416, 0.28
1417, 0.48
1418, 0.12
1419, 0.38
1420, 0.17
1421, 0.31
1422, 0.42
1423, 0.22
1424, 0.62
1425, 0.25
1426, 0.43
1427, 0.18
1428, 0.22
1429, 0.24
1430, 0.29
1431, 0.15
1432, 0.23
1433, 0.27
1434, 0.42
1435, 0.44
1436, 0.44
1437, 0.39
1438, 0.21
1439, 0.15
1440, 0.45
1441, 0.37
1442, 0.18
1443, 0.22
1444, 0.21
1445, 0.09
1446, 0.34
1447, 0.11
1448, 0.47
1449, 0.28
1450, 0.08
1451, 0.27
1452, 0.21
1453, 0.26
1454, 0.31
1455, -0.03
1456, -0.09
1457, 0.70
1458, 0.57
1459, 0.32
1460, 0.23
1461, 0.41
1462, 0.51
1463, 0.15
1464, 0.78
1465, 0.60
1466, 0.00
1467, 0.08
1468, 0.95
1469, 0.31
1470, 0.18
1471, 0.40
1472, 0.94
1473, 0.50
1474, 0.17
1475, 0.61
1476, 0.20
1477, 0.36
1478, 0.30
1479, 0.37
1480, 0.58
1481, 0.34
1482, 0.22
1483, 0.17
1484, 0.57
1485, 0.04
1486, 0.29
1487, 0.10
1488, 0.47
1489, 0.09
1490, 0.08
1491, 0.70
1492, 0.48
1493, 0.21
1494, 0.59
1495, 0.78
1496, 0.66
1497, 0.15
1498, 0.17
1499, 0.41
1500, 0.74
1501, 0.15
1502, 0.43
1503, 1.06
1504, 0.29
1505, 0.23
1506, 0.00
1507, 0.38
1508, 0.09
1509, 0.52
1510, 0.26
1511, 0.16
1512, 0.17
1513, 0.30
1514, 0.21
1515, -0.04
1516, 0.15
1517, 0.34
1518, 0.37
1519, 0.25
1520, 0.14
1521, 0.42
1522, 0.21
1523, -0.02
1524, 0.35
1525, 0.35
1526, 0.36
1527, 0.24
1528, 0.22
1529, 0.80
1530, 0.48
1531, 0.42
1532, 0.32
1533, -0.02
1534, 0.16
1535, 0.12
1536, -0.07
1537, 0.83
1538, 0.64
1539, 0.51
1540, 0.37
1541, 0.38
1542, 0.27
1543, 0.34
1544, 0.16
1545, 0.55
1546, 0.18
1547, 0.29
1548, 0.18
1549, 0.83
1550, 0.36
1551, 0.65
1552, 0.15
1553, 0.19
1554, 0.19
1555, 0.76
1556, -0.01
1557, 0.44
1558, 0.86
1559, 0.37
1560, 0.03
1561, 0.19
1562, 0.68
1563, 0.27
1564, 0.30
1565, 0.80
1566, 0.07
1567, 0.20
1568, 0.48
1569, 0.08
1570, 0.19
1571, 0.03
1572, 0.49
1573, 0.15
1574, 0.36
1575, 0.14
1576, 0.37
1577, 0.40
1578, 0.14
1579, 0.38
1580, 0.28
1581, 0.15
1582, 0.24
1583, 1.04
1584, 0.37
1585, 0.97
1586, 0.35
1587, 0.41
1588, 0.98
1589, 0.50
1590, 0.56
1591, 0.01
1592, 0.30
1593, 0.23
1594, 0.53
1595, 0.36
1596, 0.24
1597, 0.80
1598, 0.15
1599, 0.12
1600, 0.93
1601, 0.88
1602, 0.23
1603, 0.26
1604, 0.20
1605, 0.14
1606, 0.49
1607, 0.14
1608, 0.12
1609, 0.07
1610, 0.32
1611, 0.28
1612, 0.33
1613, 0.09
1614, 0.12
1615, 0.17
1616, 0.35
1617, 0.55
1618, 0.13
1619, 0.79
1620, 0.26
1621, 1.05
1622, 0.51
1623, 0.12
1624, 0.51
1625, 0.15
1626, 0.23
1627, 0.18
1628, 0.03
1629, 0.34
1630, 0.50
1631, 0.42
1632, 0.82
1633, 0.90
1634, 0.15
1635, 0.68
1636, 0.09
1637, 0.32
1638, 0.26
1639, 0.19
1640, 0.27
1641, 0.09
1642, 0.42
1643, 0.31
1644, 0.53
1645, 0.18
1646, 0.83
1647, 0.60
1648, 0.45
1649, 0.36
1650, 0.10
1651, 0.46
1652, 0.35
1653, 0.07
1654, 0.67
1655, 0.16
1656, 0.24
1657, 0.07
1658, 0.33
1659, 0.08
1660, 0.36
1661, 0.33
1662, 0.21
1663, 0.01
1664, 0.64
1665, 0.22
1666, 0.28
1667, 0.02
1668, 0.46
1669, 0.46
1670, 0.94
1671, 0.18
1672, 0.33
1673, 0.19
1674, 0.49
1675, 0.67
1676, 0.73
1677, 0.09
1678, 0.22
1679, 0.14
1680, 0.69
1681, 0.48
1682, 0.43
1683, 0.38
1684, 0.33
1685, 0.29
1686, 0.91
1687, -0.07
1688, 0.19
1689, 0.18
1690, 0.06
1691, 0.16
1692, 0.78
1693, 0.62
1694, 0.74
1695, 0.25
1696, 0.26
1697, 0.11
1698, 0.51
1699, 0.18
1700, 0.46
1701, 0.26
1702, 0.45
1703, 0.29
1704, 0.79
1705, 0.74
1706, 0.53
1707, 0.10
1708, 0.15
1709, 0.40
1710, 0.50
1711, 0.23
1712, 0.09
1713, 0.41
1714, 0.55
1715, 0.48
1716, 0.60
1717, 0.43
1718, 0.16
1719, 0.24
1720, 0.39
1721, 0.50
1722, 0.07
1723, 0.21
1724, 0.47
1725, 0.26
1726, 0.88
1727, 0.21
1728, 0.79
1729, 0.16
1730, 0.16
1731, -0.07
1732, 0.22
1733, 0.43
1734, -0.01
1735, 0.31
1736, 0.19
1737, 0.24
1738, 0.35
1739, 0.18
1740, 0.13
1741, 0.46
1742, 0.30
1743, 0.56
1744, 0.32
1745, 0.02
1746, 0.45
1747, 0.55
1748, 0.71
1749, 0.46
1750, 0.11
1751, 0.34
1752, 0.19
1753, 0.44
1754, 0.06
1755, 0.24
1756, 0.44
1757, 0.44
1758, 0.08
1759, 0.25
1760, 0.37
1761, 0.21
1762, 0.23
1763, 0.44
1764, 0.34
1765, 0.42
1766, 0.28
1767, 0.51
1768, 0.29
1769, 0.62
1770, 0.38
1771, 0.20
1772, 0.04
1773, 0.51
1774, 0.64
1775, 0.45
1776, 0.75
1777, 0.15
1778, 0.22
1779, 0.62
1780, 0.28
1781, 0.51
1782, 0.72
1783, 0.07
1784, 0.43
1785, 0.17
1786, 0.16
1787, 0.16
1788, 0.88
1789, 0.13
1790, 0.19
1791, 0.36
1792, 0.37
1793, 0.30
1794, 0.24
1795, 0.35
1796, 0.27
1797, 0.42
1798, 0.23
1799, 0.32
1800, -0.05
1801, 0.75
1802, 0.29
1803, 0.02
1804, 0.19
1805, 0.45
1806, 0.33
1807, 0.45
1808, 0.24
1809, 0.29
1810, 0.34
1811, 0.24
1812, 0.31
1813, 0.31
1814, 0.88
1815, 0.24
1816, 0.15
1817, 0.77
1818, 0.53
1819, 0.26
1820, 0.22
1821, 0.36
1822, 0.64
1823, 0.44
1824, 0.04
1825, 0.45
1826, -0.01
1827, 0.39
1828, 0.70
1829, 0.70
1830, 0.24
1831, 0.08
1832, 0.07
1833, 0.50
1834, 0.25
1835, 0.32
1836, 0.53
1837, 0.10
1838, 0.75
1839, 0.69
1840, 0.52
1841, 0.27
1842, 0.57
1843, 0.21
1844, 0.81
1845, 0.73
1846, 0.17
1847, 0.36
1848, 0.26
1849, 0.38
1850, 0.01
1851, 0.20
1852, 0.55
1853, -0.05
1854, 0.33
1855, 0.72
1856, 0.27
1857, 0.41
1858, 0.18
1859, 0.56
1860, 0.15
1861, 0.18
1862, 0.17
1863, 0.19
1864, 0.12
1865, 0.01
1866, 0.34
1867, 0.19
1868, 0.49
1869, 0.82
1870, 0.15
1871, 0.30
1872, 0.36
