ID,Prediction
236, 0.30
237, 0.38
238, 0.79
239, 0.56
240, 0.39
241, 0.17
242, 0.24
243, 0.16
244, 0.34
245, 0.97
246, 0.14
247, 0.73
248, 0.73
249, 0.18
250, 0.45
251, 0.17
252, 0.72
253, 0.24
254, 0.17
255, 0.19
256, 0.22
257, 0.17
258, 1.77
259, 0.26
260, 0.30
261, 1.10
262, 0.25
263, 0.18
264, 0.23
265, 0.39
266, 0.17
267, 0.22
268, 0.17
269, 0.60
270, -0.20
271, 0.24
272, 0.17
273, 0.50
274, 0.26
275, 0.33
276, 1.38
277, 0.99
278, 0.87
279, 0.17
280, 0.55
281, 0.17
282, 0.14
283, 0.21
284, 0.36
285, 0.51
286, 0.36
287, 0.32
288, 0.27
289, 0.20
290, 0.15
291, 0.29
292, 0.24
293, 0.68
294, 0.32
295, 0.14
296, 0.33
297, 0.13
298, 0.24
299, 0.78
300, 0.35
301, 0.42
302, 0.77
303, 0.68
304, 0.73
305, 0.33
306, 0.38
307, 0.21
308, 0.40
309, 0.21
310, 0.22
311, 0.27
312, 0.40
313, 0.21
314, 1.52
315, 0.50
316, 0.18
317, 0.52
318, 0.39
319, 0.52
320, 0.29
321, 0.70
322, 0.31
323, 0.19
324, 0.14
325, 0.75
326, 0.62
327, 0.21
328, 0.17
329, 0.14
330, 0.14
331, 0.69
332, 0.37
333, 0.15
334, 0.26
335, 0.14
336, 0.26
337, 1.13
338, 0.52
339, 0.32
340, 0.74
341, 0.14
342, 0.24
343, 0.02
344, 0.17
345, 0.80
346, 0.77
347, 0.38
348, 0.23
349, 0.27
350, 0.18
351, 0.46
352, 0.14
353, 0.48
354, 0.44
355, 0.26
356, 0.16
357, 0.34
358, 0.14
359, 0.15
360, 0.21
361, 0.19
362, 0.13
363, 0.36
364, 0.17
365, 1.59
366, 0.28
367, 0.43
368, 0.14
369, 0.27
370, 0.22
371, 0.14
372, 0.36
373, 0.17
374, 0.36
375, 0.36
376, 0.51
377, 0.22
378, 0.53
379, 0.30
380, 1.68
381, 0.35
382, 0.44
383, 1.61
384, 0.26
385, 0.28
386, 0.43
387, 0.27
388, 0.25
389, 0.44
390, 0.14
391, 0.17
392, 0.71
393, 0.16
394, 0.23
395, 0.16
396, 0.15
397, 0.38
398, 0.17
399, 1.42
400, 0.54
401, 0.30
402, 0.34
403, 0.17
404, 0.27
405, 0.35
406, 0.52
407, 0.53
408, 0.43
409, 0.14
410, 0.23
411, 0.22
412, 0.49
413, 0.45
414, 0.31
415, 0.29
416, 0.27
417, 0.18
418, 0.32
419, 0.85
420, 0.48
421, 0.14
422, 0.25
423, 0.35
424, 0.20
425, 0.42
426, 0.15
427, 0.48
428, 0.20
429, 0.09
430, 0.63
431, 0.28
432, 0.14
433, 0.26
434, 1.17
435, 0.21
436, 0.28
437, 0.69
438, 0.37
439, 0.14
440, 0.27
441, 0.16
442, 1.05
443, 0.16
444, 0.23
445, 0.42
446, 0.37
447, 0.30
448, 1.43
449, 0.27
450, 0.21
451, 0.84
452, 0.20
453, 0.73
454, 0.45
455, 0.20
456, 0.73
457, 0.62
458, 0.58
459, 0.14
460, 0.60
461, 0.35
462, 0.24
463, 0.24
464, 0.27
465, 0.17
466, 0.24
467, 0.59
468, 0.17
469, 0.41
470, 0.20
471, 0.32
472, 0.19
473, 1.18
474, 0.42
475, 0.15
476, 0.29
477, 0.31
478, 0.17
479, 0.25
480, 0.14
481, 0.34
482, 0.40
483, 0.19
484, 0.17
485, 0.34
486, 1.04
487, 0.74
488, 0.37
489, 0.30
490, 0.26
491, 0.63
492, 0.23
493, 0.14
494, 1.28
495, 2.60
496, 2.01
497, 1.13
498, 0.29
499, 0.90
500, 1.02
501, 0.46
502, 0.35
503, 0.22
504, 0.44
505, 0.14
506, 0.30
507, 0.18
508, 0.20
509, 0.43
510, 0.83
511, 0.29
512, 0.35
513, 0.18
514, 0.53
515, 2.05
516, 0.30
517, 0.44
518, 0.80
519, 1.05
520, 0.74
521, 0.24
522, 0.18
523, 0.45
524, 0.26
525, 0.91
526, 0.25
527, 0.91
528, 0.68
529, 0.27
530, 0.30
531, 0.32
532, 0.59
533, 0.26
534, 2.23
535, 0.32
536, 0.24
537, 0.46
538, 0.21
539, 1.42
540, 0.16
541, 0.23
542, 1.88
543, 0.66
544, 0.14
545, 0.71
546, 0.33
547, 0.42
548, 0.40
549, 0.28
550, 1.60
551, 0.28
552, 0.47
553, 0.17
554, 0.60
555, 0.17
556, 0.24
557, 0.21
558, 0.27
559, 0.20
560, 0.26
561, 0.17
562, 0.16
563, 0.22
564, 0.27
565, 0.18
566, 0.25
567, 0.17
568, 0.17
569, 0.24
570, 0.38
571, 0.36
572, 0.16
573, 0.84
574, 0.19
575, 0.23
576, 0.24
577, 0.43
578, 0.40
579, 0.56
580, 0.77
581, 0.33
582, 0.69
583, 0.35
584, 0.24
585, 0.14
586, 0.49
587, 0.56
588, 0.24
589, 0.71
590, 0.18
591, 0.20
592, 1.04
593, 0.17
594, 0.16
595, 0.27
596, 0.18
597, 0.32
598, 0.16
599, 0.40
600, 0.24
601, 0.34
602, 0.33
603, 0.69
604, 0.88
605, 0.16
606, 0.48
607, 0.47
608, 0.40
609, 0.88
610, 0.44
611, 1.91
612, 0.58
613, 0.45
614, 0.27
615, 0.23
616, 0.34
617, 0.16
618, 0.22
619, 0.72
620, 0.30
621, 0.46
622, 0.22
623, 0.30
624, 0.20
625, 0.42
626, 0.35
627, 0.33
628, 0.54
629, 0.88
630, 0.89
631, 0.28
632, 0.39
633, 0.22
634, 0.22
635, 0.60
636, 0.37
637, 0.25
638, 0.16
639, 0.26
640, 0.40
641, 0.27
642, 0.73
643, 0.49
644, 0.16
645, 0.46
646, 0.14
647, 0.14
648, 0.27
649, 0.22
650, 0.21
651, 0.17
652, 1.09
653, 0.17
654, 0.17
655, 0.45
656, 0.40
657, 0.73
658, 0.54
659, 0.37
660, 1.72
661, 0.21
662, 0.33
663, 0.22
664, 0.88
665, 0.25
666, 0.24
667, 0.19
668, 0.62
669, 0.22
670, 0.21
671, 0.34
672, 0.20
673, 0.19
674, 0.15
675, 0.16
676, 0.34
677, 0.35
678, 0.18
679, 0.16
680, 0.82
681, 0.28
682, 0.15
683, 0.52
684, 0.20
685, 0.16
686, 0.26
687, 0.30
688, 0.14
689, 0.22
690, 0.32
691, 0.33
692, 0.39
693, 0.20
694, 0.17
695, 0.32
696, 0.36
697, 0.16
698, 0.26
699, 0.16
700, 0.90
701, 0.16
702, 0.30
703, 0.35
704, 0.62
705, 1.03
706, 0.17
707, 0.19
708, 0.21
709, 0.23
710, 0.89
711, 2.52
712, 0.34
713, 0.25
714, 0.34
715, 0.28
716, 1.04
717, 0.24
718, 0.23
719, 0.24
720, 0.14
721, 0.95
722, 0.65
723, 0.43
724, 0.20
725, 0.30
726, 0.33
727, 1.55
728, 0.26
729, 0.42
730, 0.17
731, 0.24
732, 0.14
733, 0.28
734, 0.17
735, 0.29
736, 0.51
737, 0.25
738, 1.07
739, 0.32
740, 0.91
741, 2.25
742, 0.21
743, 0.27
744, 0.97
745, 1.09
746, 9.48
747, 0.40
748, 0.36
749, 0.35
750, 0.14
751, 0.82
752, 0.14
753, 0.24
754, 0.25
755, 0.65
756, 0.33
757, 0.78
758, 0.15
759, 0.55
760, 0.19
761, 0.17
762, 0.47
763, 0.16
764, 0.15
765, 0.20
766, 0.14
767, 0.22
768, 0.24
769, 0.25
770, 0.45
771, 0.13
772, 0.37
773, 0.19
774, 0.41
775, 0.13
776, 0.26
777, 0.18
778, 0.36
779, 0.47
780, 3.03
781, 0.15
782, 0.18
783, 0.55
784, 0.83
785, 0.49
786, 0.32
787, 0.16
788, 1.49
789, 0.17
790, 0.24
791, 0.45
792, 0.26
793, 0.28
794, 1.42
795, 0.30
796, 0.35
797, 2.46
798, 1.10
799, 0.27
800, 0.55
801, 0.16
802, 0.36
803, 0.23
804, 0.54
805, 1.97
806, 0.16
807, 0.26
808, 0.18
809, 0.90
810, 0.37
811, 0.78
812, 0.19
813, 0.23
814, 0.49
815, 0.18
816, 0.19
817, 0.92
818, 0.35
819, 0.36
820, 0.16
821, 0.29
822, 0.23
823, 0.13
824, 0.40
825, 0.23
826, 1.98
827, 0.23
828, 0.26
829, 0.45
830, 0.41
831, 0.63
832, 0.37
833, 0.67
834, 0.26
835, 0.97
836, 0.63
837, 0.24
838, 0.46
839, 0.21
840, 0.20
841, 0.14
842, 0.33
843, 0.35
844, 0.47
845, 0.28
846, 0.63
847, 0.26
848, 0.33
849, 0.48
850, 0.18
851, 0.45
852, 0.45
853, 0.66
854, 0.13
855, 0.25
856, 0.38
857, 0.63
858, 0.22
859, 0.33
860, 0.04
861, 0.38
862, 0.17
863, 0.57
864, 0.76
865, 0.44
866, 0.27
867, 0.39
868, 0.15
869, 0.17
870, 0.27
871, 0.17
872, 0.22
873, 0.43
874, 0.36
875, 0.50
876, 0.40
877, 0.12
878, 0.39
879, 0.15
880, 0.16
881, 0.19
882, 0.22
883, 0.55
884, 0.24
885, 0.37
886, 0.24
887, 0.47
888, 0.62
889, 2.20
890, 0.69
891, 0.22
892, 0.59
893, 0.27
894, 0.17
895, 0.32
896, 0.37
897, 0.27
898, 0.42
899, 0.29
900, 1.69
901, 0.73
902, 0.94
903, 1.31
904, 0.80
905, 0.77
906, 0.18
907, 0.52
908, 1.48
909, 0.56
910, 2.04
911, 0.15
912, 0.26
913, 0.27
914, 0.29
915, 0.27
916, 0.32
917, 0.50
918, 0.17
919, 0.82
920, 0.90
921, 0.40
922, 0.42
923, 1.32
924, 0.96
925, 0.14
926, 0.14
927, 0.33
928, 0.70
929, 0.20
930, 0.17
931, 0.18
932, 0.05
933, 0.37
934, 0.15
935, 0.27
936, 0.33
937, 0.37
938, 0.23
939, 0.74
940, 0.34
941, 0.46
942, 1.14
943, 0.28
944, 0.23
945, 0.19
946, 0.67
947, 0.30
948, 0.32
949, 0.53
950, 1.00
951, 0.44
952, 0.34
953, 1.75
954, 0.43
955, 0.38
956, 0.24
957, 0.22
958, 0.49
959, 0.27
960, 0.17
961, 0.56
962, 0.14
963, 0.41
964, 0.20
965, 0.14
966, 0.81
967, 0.26
968, 0.19
969, 0.23
970, 0.47
971, 1.10
972, 0.56
973, 0.35
974, 0.70
975, 0.39
976, 0.16
977, 0.32
978, 0.53
979, 0.17
980, 0.82
981, 2.71
982, 0.28
983, 0.43
984, 1.36
985, 0.33
986, 0.15
987, 0.26
988, 0.19
989, 0.12
990, 0.16
991, 0.17
992, 0.40
993, 0.47
994, 0.19
995, 0.22
996, 0.76
997, 0.70
998, 0.97
999, 0.18
1000, 0.57
1001, 1.17
1002, 0.52
1003, 0.32
1004, 0.90
1005, 0.17
1006, 0.26
1007, 0.91
1008, 0.12
1009, 1.46
1010, 0.31
1011, 0.39
1012, 0.13
1013, 1.04
1014, 0.53
1015, 0.25
1016, 1.12
1017, 2.39
1018, 0.92
1019, 0.17
1020, 0.35
1021, 0.31
1022, 0.20
1023, 1.20
1024, 0.28
1025, 0.48
1026, 0.94
1027, 0.81
1028, 0.80
1029, 0.42
1030, 1.87
1031, 0.24
1032, 1.19
1033, 0.31
1034, 0.43
1035, 0.32
1036, 0.26
1037, 0.14
1038, 0.47
1039, 0.15
1040, 0.15
1041, 0.17
1042, 0.18
1043, 0.22
1044, 0.47
1045, 0.29
1046, 0.92
1047, 0.23
1048, 1.67
1049, 1.13
1050, 0.12
1051, 0.15
1052, 0.40
1053, 0.14
1054, 0.24
1055, 0.22
1056, 0.17
1057, 0.18
1058, 0.29
1059, 0.45
1060, 0.14
1061, 0.08
1062, 0.38
1063, 0.62
1064, 0.19
1065, 0.17
1066, 0.27
1067, 0.29
1068, 0.59
1069, 0.17
1070, 3.09
1071, 0.37
1072, 0.21
1073, 0.23
1074, 0.21
1075, 0.24
1076, 0.38
1077, 0.28
1078, 0.57
1079, 0.23
1080, 0.41
1081, 0.25
1082, 0.35
1083, 1.39
1084, 0.26
1085, 0.26
1086, 0.35
1087, 0.24
1088, 0.46
1089, 0.22
1090, 0.22
1091, 0.42
1092, 0.17
1093, 0.24
1094, 0.27
1095, 0.19
1096, 0.19
1097, 0.47
1098, 0.14
1099, 0.18
1100, 0.47
1101, 0.27
1102, 0.28
1103, 0.51
1104, 0.29
1105, 0.45
1106, 0.35
1107, 0.21
1108, 0.33
1109, 0.39
1110, 0.97
1111, 0.25
1112, 1.03
1113, 0.14
1114, 0.25
1115, 0.43
1116, 8.04
1117, 0.25
1118, 0.13
1119, 0.50
1120, 0.46
1121, 0.25
1122, 0.47
1123, 0.17
1124, 0.25
1125, 0.29
1126, 0.17
1127, 0.23
1128, 0.22
1129, 0.57
1130, 0.69
1131, 0.14
1132, 0.17
1133, 0.49
1134, 0.30
1135, 0.25
1136, 2.19
1137, 0.26
1138, 0.25
1139, 1.10
1140, 0.35
1141, 0.55
1142, 0.22
1143, 0.32
1144, 0.70
1145, 0.21
1146, 0.43
1147, 0.14
1148, 0.37
1149, 0.85
1150, 0.14
1151, 0.37
1152, 0.27
1153, 0.85
1154, 0.43
1155, 0.22
1156, 0.28
1157, 0.17
1158, 0.65
1159, 0.40
1160, 0.30
1161, 0.13
1162, 0.12
1163, 0.70
1164, 0.21
1165, 1.04
1166, 0.25
1167, 0.95
1168, 0.27
1169, 0.25
1170, 0.55
1171, 0.28
1172, 0.35
1173, 0.74
1174, 0.67
1175, 0.32
1176, 0.87
1177, 0.49
1178, 0.42
1179, 0.21
1180, 0.17
1181, 0.23
1182, 0.15
1183, 0.38
1184, 0.27
1185, 0.79
1186, 0.14
1187, 0.32
1188, 0.49
1189, 0.32
1190, 0.19
1191, 0.19
1192, 0.26
1193, 0.45
1194, 0.17
1195, 0.17
1196, 0.17
1197, 0.14
1198, 0.51
1199, 0.42
1200, 1.41
1201, 0.17
1202, 1.08
1203, 0.48
1204, 0.23
1205, 0.26
1206, 0.62
1207, 0.25
1208, 0.16
1209, 3.09
1210, 0.46
1211, 0.16
1212, 0.26
1213, 0.17
1214, 0.29
1215, 0.30
1216, 0.30
1217, 0.16
1218, 0.19
1219, 0.24
1220, 0.15
1221, 0.25
1222, 1.38
1223, 0.35
1224, 0.27
1225, 0.15
1226, 0.29
1227, 0.38
1228, 0.22
1229, 0.70
1230, 1.10
1231, 0.25
1232, 0.22
1233, 0.74
1234, 0.14
1235, 0.20
1236, 0.42
1237, 0.89
1238, 0.19
1239, 1.62
1240, 0.31
1241, 0.08
1242, 1.07
1243, 0.14
1244, 0.29
1245, 0.24
1246, 0.22
1247, 0.37
1248, 0.25
1249, 0.17
1250, 0.28
1251, 0.28
1252, 0.71
1253, 0.37
1254, 0.48
1255, 0.15
1256, 1.20
1257, 0.18
1258, 0.17
1259, 0.22
1260, 0.15
1261, 0.46
1262, 0.26
1263, 0.17
1264, 0.18
1265, 0.05
1266, 1.57
1267, 0.59
1268, 0.31
1269, 0.36
1270, 0.43
1271, 0.25
1272, 0.50
1273, 0.24
1274, 0.44
1275, 0.16
1276, 0.33
1277, 0.32
1278, 0.90
1279, 0.35
1280, 0.59
1281, 0.27
1282, 0.17
1283, 0.25
1284, 0.30
1285, 0.28
1286, 0.33
1287, 0.23
1288, 0.24
1289, 0.14
1290, 0.35
1291, 0.76
1292, 0.16
1293, 1.85
1294, 1.19
1295, 0.16
1296, 0.24
1297, 0.12
1298, 0.24
1299, 1.90
1300, 0.16
1301, 0.32
1302, 0.30
1303, 0.16
1304, 0.42
1305, 0.67
1306, 0.23
1307, 0.42
1308, 0.12
1309, 0.17
1310, 0.56
1311, 0.32
1312, 0.51
1313, 0.26
1314, 0.25
1315, 0.22
1316, 0.17
1317, 0.59
1318, 0.19
1319, 0.22
1320, 0.21
1321, 0.44
1322, 0.22
1323, 0.17
1324, 1.06
1325, 0.71
1326, 0.13
1327, 3.75
1328, 0.34
1329, 0.19
1330, 0.17
1331, 0.36
1332, 0.18
1333, 0.15
1334, 0.42
1335, 0.16
1336, 0.14
1337, 0.36
1338, 0.23
1339, 0.44
1340, 0.26
1341, 0.83
1342, 0.24
1343, 1.90
1344, 0.17
1345, 0.19
1346, 0.23
1347, 0.82
1348, 0.25
1349, 0.23
1350, 0.15
1351, 0.19
1352, 0.36
1353, 0.17
1354, 0.26
1355, 0.16
1356, 0.21
1357, 0.36
1358, 0.24
1359, 0.13
1360, 0.80
1361, 0.17
1362, 0.22
1363, 0.32
1364, 0.40
1365, 0.55
1366, 0.26
1367, 0.98
1368, 0.35
1369, 0.54
1370, 0.38
1371, 0.35
1372, 0.37
1373, 0.42
1374, 0.14
1375, 0.27
1376, 0.48
1377, 0.32
1378, 1.13
1379, 2.40
1380, 0.14
1381, 0.78
1382, 0.17
1383, 0.48
1384, 0.51
1385, 0.27
1386, 0.44
1387, 0.32
1388, 0.23
1389, 0.43
1390, 0.95
1391, 1.34
1392, 0.38
1393, 0.47
1394, 0.17
1395, 0.14
1396, 0.61
1397, 0.41
1398, 0.28
1399, 0.27
1400, 0.33
1401, 0.42
1402, 0.37
1403, 0.44
1404, 1.27
1405, 0.31
1406, 0.65
1407, 1.58
1408, 0.33
1409, 0.26
1410, 0.66
1411, 0.36
1412, 0.24
1413, 0.14
1414, 0.18
1415, 0.58
1416, 0.31
1417, 0.17
1418, 0.28
1419, 0.54
1420, 0.16
1421, 0.27
1422, 0.85
1423, 0.47
1424, 0.63
1425, 0.27
1426, 0.20
1427, 0.30
1428, 0.28
1429, 0.38
1430, 0.27
1431, 0.57
1432, 0.34
1433, 0.24
1434, 0.44
1435, 0.65
1436, 0.35
1437, 0.54
1438, 0.17
1439, 0.22
1440, 0.39
1441, 0.34
1442, 0.07
1443, 0.35
1444, 0.22
1445, 0.47
1446, 0.20
1447, 0.32
1448, 0.78
1449, 0.37
1450, 0.49
1451, 0.27
1452, 0.26
1453, 0.56
1454, 0.23
1455, 0.24
1456, 0.26
1457, 0.46
1458, 0.87
1459, 0.32
1460, 0.23
1461, 0.15
1462, 0.29
1463, 0.41
1464, 0.77
1465, 0.36
1466, 0.26
1467, 0.17
1468, 0.55
1469, 0.60
1470, 0.24
1471, 0.58
1472, 0.59
1473, 0.84
1474, 0.33
1475, 0.82
1476, 0.14
1477, 0.74
1478, 0.27
1479, 0.24
1480, 0.26
1481, 0.41
1482, 0.51
1483, 0.18
1484, 0.35
1485, 0.19
1486, 0.37
1487, 0.19
1488, 0.38
1489, 0.35
1490, 0.14
1491, 0.64
1492, 0.46
1493, 0.22
1494, 0.25
1495, 2.08
1496, 0.47
1497, 0.17
1498, 0.14
1499, 1.04
1500, 0.69
1501, 0.14
1502, 0.21
1503, 1.80
1504, 0.30
1505, 0.22
1506, 0.03
1507, 0.37
1508, 0.38
1509, 0.25
1510, 0.17
1511, 0.45
1512, 0.49
1513, 0.24
1514, 0.40
1515, 0.26
1516, 0.13
1517, 0.26
1518, 0.21
1519, 0.21
1520, 0.28
1521, 0.19
1522, 0.17
1523, 0.29
1524, 0.35
1525, 0.25
1526, 0.47
1527, 0.43
1528, 0.15
1529, 0.30
1530, 1.32
1531, 0.53
1532, 0.64
1533, 0.24
1534, 0.18
1535, 0.71
1536, 0.14
1537, 1.11
1538, 0.78
1539, 1.84
1540, 0.21
1541, 0.41
1542, 0.11
1543, 0.52
1544, 0.42
1545, 0.61
1546, 0.15
1547, 0.17
1548, 0.38
1549, 1.01
1550, 0.33
1551, 0.27
1552, 0.17
1553, 0.15
1554, 0.68
1555, 0.80
1556, 0.71
1557, 0.47
1558, 1.27
1559, 0.30
1560, 0.56
1561, 0.18
1562, 0.25
1563, 0.60
1564, 0.61
1565, 1.17
1566, 0.24
1567, 0.32
1568, 1.20
1569, 0.14
1570, 0.25
1571, 0.50
1572, 0.25
1573, 1.99
1574, 0.55
1575, 0.31
1576, 0.37
1577, 0.38
1578, 0.33
1579, 0.22
1580, 0.53
1581, 0.18
1582, 0.37
1583, 2.04
1584, 0.14
1585, 1.90
1586, 0.17
1587, 0.14
1588, 1.99
1589, 0.38
1590, 0.53
1591, 0.37
1592, 0.30
1593, 0.48
1594, 0.47
1595, 0.24
1596, 0.14
1597, 1.34
1598, 0.41
1599, 0.38
1600, 0.74
1601, 0.65
1602, 0.19
1603, 0.26
1604, 0.44
1605, 0.17
1606, 0.48
1607, 0.17
1608, 0.18
1609, 0.15
1610, 0.34
1611, 0.16
1612, 0.27
1613, 0.15
1614, 0.18
1615, 0.24
1616, 0.19
1617, 0.57
1618, 0.22
1619, 1.95
1620, 0.35
1621, 2.14
1622, 0.29
1623, 0.22
1624, 0.95
1625, 0.14
1626, 0.26
1627, 0.14
1628, 0.25
1629, 0.38
1630, 0.35
1631, 0.61
1632, 1.19
1633, 0.24
1634, 0.37
1635, 1.19
1636, 0.14
1637, 0.17
1638, 0.30
1639, 0.17
1640, 0.50
1641, 0.22
1642, 0.66
1643, 0.14
1644, 0.47
1645, 0.40
1646, 0.83
1647, 1.03
1648, 0.38
1649, 0.30
1650, 0.35
1651, 0.43
1652, 0.45
1653, 0.17
1654, 0.59
1655, 0.17
1656, 0.17
1657, 0.14
1658, 0.46
1659, 0.48
1660, 0.39
1661, 0.43
1662, 0.29
1663, 0.17
1664, 0.17
1665, 0.16
1666, 0.26
1667, 0.22
1668, 0.45
1669, 1.15
1670, 1.36
1671, 0.28
1672, 0.51
1673, 0.37
1674, 1.01
1675, 0.16
1676, 0.91
1677, 0.67
1678, 0.23
1679, 0.17
1680, 1.43
1681, 0.54
1682, 0.26
1683, 0.29
1684, 0.53
1685, 0.39
1686, 1.36
1687, 0.30
1688, 0.16
1689, 0.35
1690, 0.17
1691, 0.04
1692, 0.73
1693, 1.59
1694, 0.91
1695, 0.45
1696, 0.27
1697, 1.84
1698, 0.56
1699, 0.18
1700, 0.61
1701, 0.38
1702, 0.60
1703, 0.42
1704, 0.71
1705, 0.38
1706, 0.64
1707, 0.19
1708, 0.35
1709, 0.38
1710, 0.45
1711, 0.51
1712, 0.43
1713, 0.27
1714, 0.48
1715, 0.47
1716, 0.46
1717, 0.46
1718, 0.17
1719, 0.45
1720, 0.16
1721, 0.27
1722, 0.23
1723, 0.12
1724, 0.63
1725, 0.24
1726, 2.20
1727, 0.22
1728, 0.28
1729, 0.21
1730, 0.33
1731, 0.15
1732, 0.24
1733, 0.50
1734, 0.04
1735, 0.17
1736, 0.34
1737, 0.21
1738, 1.18
1739, 0.13
1740, 0.26
1741, 0.37
1742, 0.38
1743, 0.77
1744, 0.54
1745, 0.14
1746, 0.46
1747, 0.28
1748, 0.17
1749, 0.10
1750, 0.14
1751, 0.55
1752, 0.16
1753, 0.41
1754, 0.04
1755, 0.85
1756, 0.40
1757, 0.46
1758, 0.15
1759, 0.35
1760, 0.61
1761, 1.25
1762, 0.27
1763, 0.87
1764, 0.25
1765, 0.48
1766, 0.32
1767, 0.30
1768, 0.08
1769, 0.31
1770, 0.18
1771, 0.14
1772, 0.11
1773, 1.27
1774, 0.60
1775, 0.21
1776, 0.53
1777, 0.25
1778, 0.21
1779, 0.64
1780, 0.45
1781, 0.68
1782, 0.27
1783, 0.23
1784, 0.75
1785, 0.22
1786, 0.16
1787, 0.16
1788, 0.44
1789, 0.27
1790, 0.19
1791, 0.35
1792, 1.94
1793, 0.23
1794, 0.16
1795, 0.41
1796, 0.16
1797, 1.80
1798, 0.52
1799, 0.33
1800, -0.03
1801, 2.57
1802, 0.29
1803, 0.26
1804, 0.26
1805, 0.22
1806, 0.26
1807, 0.20
1808, 0.55
1809, 0.17
1810, 0.57
1811, 0.23
1812, 0.45
1813, 0.31
1814, 1.97
1815, 0.32
1816, 0.25
1817, 0.51
1818, 0.54
1819, 0.23
1820, 0.16
1821, 0.86
1822, 0.64
1823, 0.28
1824, 0.22
1825, 1.07
1826, 0.16
1827, 0.37
1828, 0.82
1829, 2.21
1830, 0.30
1831, 0.14
1832, 0.17
1833, 0.22
1834, 0.25
1835, 0.39
1836, 0.38
1837, 0.23
1838, 0.40
1839, 0.53
1840, 0.27
1841, 0.60
1842, 0.29
1843, 0.17
1844, 0.67
1845, 3.54
1846, 0.30
1847, 0.23
1848, 0.12
1849, 0.66
1850, 0.45
1851, 0.17
1852, 0.56
1853, 0.21
1854, 0.30
1855, 0.78
1856, 0.36
1857, 0.15
1858, 0.33
1859, 0.62
1860, 0.39
1861, 0.21
1862, 0.29
1863, 0.74
1864, 0.27
1865, 0.35
1866, 0.20
1867, 0.21
1868, 0.63
1869, 1.50
1870, 0.15
1871, 0.53
1872, 0.27
